0,110.225.77.68,74.125.236.23,2224,0.097970000,0.6449,1,"'http://www.google.co.in/m/gne/suggest/v2?q=ti&hl=en-GB&app=iss&appv=141338691&platform=android&gl=IN&sll=28.687824,77.198555&acc=561&pff=1&feeds=qs,ns'::0.504271000"
1,110.225.77.68,96.17.182.65,58158,0.226090000,4.1881,3,"'http://timesofindia.indiatimes.com/'::0.285532000, 'http://timesofindia.indiatimes.com/default_b2_glblnavcss_v6.cms?version=1'::0.645156000, 'http://timesofindia.indiatimes.com/photo/19000537.cms'::1.956368000"
2,110.225.77.68,96.17.182.65,20358,0.249903000,4.1648,2,"'http://timesofindia.indiatimes.com/default_b2_style_v15.cms?version=1'::0.575575000, 'http://timesofindia.indiatimes.com/thumb/19006935.cms?width=77&height=50'::1.955493000"
3,110.225.77.68,96.17.182.65,10539,0.577059000,3.8381,2,"'http://timesofindia.indiatimes.com/timestrendstopcommoncssnewv.cms?version=1'::0.653199000, 'http://timesofindia.indiatimes.com/photo/19000954.cms'::1.956143000"
4,110.225.77.68,96.17.182.65,13332,0.579161000,3.8363,3,"'http://timesofindia.indiatimes.com/before_body_js.cms?version=11'::0.653489000, 'http://timesofindia.indiatimes.com/thumb/19004362.cms?width=77&height=50'::1.950168000, 'http://timesofindia.indiatimes.com/photo/11964050.cms'::2.084733000"
5,110.225.77.68,96.17.182.65,11080,0.582908000,3.8317,2,"'http://timesofindia.indiatimes.com/double_google_ads/msid-4719157,subid-0.cms'::0.673553000, 'http://timesofindia.indiatimes.com/thumb/19006441.cms?width=238&height=160'::1.948556000"
6,110.225.77.68,96.17.182.65,7945,0.592784000,3.8222,3,"'http://timesofindia.indiatimes.com/double_google_ads_call/msid-4719157,subid-0.cms'::0.674163000, 'http://timesofindia.indiatimes.com/photo/13820331.cms'::1.942326000, 'http://timesofindia.indiatimes.com/photo.cms?msid=1748421'::2.063308000"
7,110.225.77.68,96.17.182.65,11384,0.593101000,3.8219,3,"'http://timesofindia.indiatimes.com/tpoint_js_v12.cms?version=6'::0.674626000, 'http://timesofindia.indiatimes.com/photo/14649051.cms'::1.939820000, 'http://timesofindia.indiatimes.com/photo/4580293.cms'::2.055381000"
8,110.225.77.68,96.17.182.65,92610,0.626209000,3.7886,2,"'http://timesofindia.indiatimes.com/jquery_toi.cms'::0.675102000, 'http://timesofindia.indiatimes.com/photo/18947778.cms'::1.922846000"
9,110.225.77.68,96.17.182.65,46307,0.650467000,3.7641,3,"'http://timesofindia.indiatimes.com/after_body_js.cms?version=11'::0.712845000, 'http://timesofindia.indiatimes.com/photo/5580816.cms'::1.938185000, 'http://timesofindia.indiatimes.com/photo/19000526.cms'::2.053415000"
10,110.225.77.68,96.17.182.65,8019,0.650954000,3.7638,1,'http://timesofindia.indiatimes.com/photo/19001730.cms'::1.956566000
11,110.225.77.68,96.17.182.57,2310,0.678616000,2.4637,1,'http://static.rewards.indiatimes.com/js/lb.js'::0.844130000
12,110.225.77.68,223.165.31.15,1380,0.734836000,0.4784,1,'http://ads.indiatimes.com/ads.dll/genptypead?slotid=3736'::0.926341000
13,110.225.77.68,223.165.31.12,8226,0.735349000,6.3575,5,"'http://netspiderads3.indiatimes.com/ads.dll/getjsonad?slotid=1556'::0.926068000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1202'::2.665400000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1591'::3.116882000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=160'::4.374198000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=679'::4.656188000"
14,110.225.77.68,96.17.182.65,3067,0.776403000,2.3660,1,'http://adscontent2.indiatimes.com/nsjsonrequest_v1.js'::0.925725000
15,110.225.77.68,74.125.236.23,124,0.805297000,0.1181,0,
16,110.225.77.68,223.165.31.15,416,0.898873000,2.2831,0,
17,110.225.77.68,223.165.31.12,4060,0.899230000,4.4628,2,"'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1203'::2.668961000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=667'::3.115522000"
18,110.225.77.68,96.17.182.65,424,0.900721000,2.2414,0,
19,110.225.77.68,96.17.182.58,3897,1.021660000,2.3463,2,"'http://b.scorecardresearch.com/beacon.js'::1.106692000, 'http://b.scorecardresearch.com/b?c1=2&c2=6036484&ns__t=1363447579732&ns_c=UTF-8&c8=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&c7=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&c9='::1.206858000"
20,110.225.77.68,173.194.36.3,19488,1.022073000,3.1741,2,"'http://www.google-analytics.com/ga.js'::1.118659000, 'http://www.google-analytics.com/__utm.gif?utmwv=5.3.9&utms=1&utmn=1154761215&utmhn=timesofindia.indiatimes.com&utmcs=UTF-8&utmsr=720x1280&utmvp=980x1543&utmsc=32-bit&utmul=en-gb&utmje=0&utmfl=11.1%20r115&utmdt=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&utmhid=242869704&utmr=-&utmp=%2F&utmac=UA-198011-4&utmcc=__utma%3D1.1393963815.1362117100.1363233661.1363447580.7%3B%2B__utmz%3D1.1362117100.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmu=qh~'::1.747889000"
21,110.225.77.68,74.125.236.25,15172,1.043955000,2.3319,1,'http://www.googletagservices.com/tag/js/gpt.js'::1.107665000
22,110.225.77.68,74.125.236.13,23816,1.434842000,2.7280,1,'http://partner.googleadservices.com/gampad/google_ads_gpt.js'::1.484715000
23,110.225.77.68,96.17.182.65,1842,1.951716000,2.4636,1,'http://timesofindia.indiatimes.com/photo/11350517.cms'::2.073907000
24,110.225.77.68,96.17.182.65,6989,1.952225000,2.4630,1,'http://timesofindia.indiatimes.com/photo/17767460.cms'::2.084388000
25,110.225.77.68,96.17.182.65,89781,1.952719000,8.8509,14,"'http://timesofindia.indiatimes.com/photo/18728895.cms'::2.084063000, 'http://timesofindia.indiatimes.com/photo/4748680.cms'::2.703271000, 'http://timesofindia.indiatimes.com/photo/5711192.cms'::3.077740000, 'http://timesofindia.indiatimes.com/configspace/ads/TOI_home_top.html'::4.353827000, 'http://timesofindia.indiatimes.com/tmoney.cms?msid=-2128958273'::4.667023000, 'http://timesofindia.indiatimes.com/photo/12502589.cms'::4.775553000, 'http://timesofindia.indiatimes.com/photo/11788630.cms'::4.844022000, 'http://timesofindia.indiatimes.com/photo/4884720.cms'::5.114924000, 'http://timesofindia.indiatimes.com/shopadcode.cms'::5.262028000, 'http://timesofindia.indiatimes.com/photo/12530922.cms'::5.352245000, 'http://timesofindia.indiatimes.com/photo/11926053.cms'::5.970396000, 'http://timesofindia.indiatimes.com/photo/5715878.cms'::7.302831000, 'http://timesofindia.indiatimes.com/latestnewstab/1221656.cms'::8.307077000, 'http://timesofindia.indiatimes.com/breakingnews/breakingnews.html'::8.428563000"
26,110.225.77.68,96.17.182.65,1998,1.953149000,2.4617,1,'http://timesofindia.indiatimes.com/photo/17489305.cms'::2.083785000
27,110.225.77.68,96.17.182.65,7244,1.953552000,2.4616,1,'http://timesofindia.indiatimes.com/photo/4467783.cms'::2.086595000
28,110.225.77.68,96.17.182.65,424,1.954027000,2.2087,0,
29,110.225.77.68,96.17.182.65,52720,1.954855000,5.6077,9,"'http://timesofindia.indiatimes.com/photo/16627036.cms'::2.086356000, 'http://timesofindia.indiatimes.com/photo/9719649.cms'::2.543798000, 'http://timesofindia.indiatimes.com/photo/9783775.cms'::2.701446000, 'http://timesofindia.indiatimes.com/niftysensexhome1.cms'::4.387025000, 'http://timesofindia.indiatimes.com/configspace/ads/TOIHP_Right.html'::4.469632000, 'http://timesofindia.indiatimes.com/tpoint_fans2.cms?type=toi'::4.637483000, 'http://timesofindia.indiatimes.com/photo/11339279.cms'::4.777586000, 'http://timesofindia.indiatimes.com/configspace/xml/TOI-R2I-Thumbnail2.gif'::5.266852000, 'http://timesofindia.indiatimes.com/photo/18593018.cms'::5.379536000"
30,110.225.77.68,96.17.182.65,27652,1.955247000,5.6072,9,"'http://timesofindia.indiatimes.com/photo.cms?msid=9649288'::2.086083000, 'http://timesofindia.indiatimes.com/photo/5539187.cms'::2.702136000, 'http://timesofindia.indiatimes.com/photo/4583284.cms'::3.131935000, 'http://timesofindia.indiatimes.com/criminiflash.cms'::4.349678000, 'http://timesofindia.indiatimes.com/configspace/ads/toigoogleads.html'::4.423962000, 'http://timesofindia.indiatimes.com/poll.cms'::4.645334000, 'http://timesofindia.indiatimes.com/photo/17572538.cms'::4.776687000, 'http://timesofindia.indiatimes.com/photo/4410559.cms'::4.853528000, 'http://timesofindia.indiatimes.com/photo/11961332.cms'::5.265471000"
31,110.225.77.68,74.125.236.15,5427,2.043135000,16.5709,0,
32,110.225.77.68,74.125.236.26,7637,2.173980000,2.5198,1,'http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=1097977129074688&output=json_html&callback=googletag.impl.pubads.setAdContentsBySlotForSync&impl=ss&json_a=1&iu_parts=7176%2CTOI%2CTOI_Home%2CTOI_Home_Home%2CTOI_HP_ATF_300%2CTOI_HP_BTF_300%2CTOI_HP_BTF_2_300%2CTOI_HP_BTF_728%2CTOI_HP_OP_Innov1%2CTOI_HP_OP_Innov2%2CTOI_HP_OP_Inter%2CTOI_HP_OP_Pop%2CTOI_HP_OP_Shosh&enc_prev_ius=%2F0%2F1%2F2%2F3%2F4%2C%2F0%2F1%2F2%2F3%2F5%2C%2F0%2F1%2F2%2F3%2F6%2C%2F0%2F1%2F2%2F3%2F7%2C%2F0%2F1%2F2%2F3%2F8%2C%2F0%2F1%2F2%2F3%2F9%2C%2F0%2F1%2F2%2F3%2F10%2C%2F0%2F1%2F2%2F3%2F11%2C%2F0%2F1%2F2%2F3%2F12&prev_iu_szs=300x250%7C300x1050%2C300x250%2C300x250%2C728x90%7C1003x90%2C1x1%2C1x1%2C1x1%2C1x1%2C1x1&ists=31&prev_scp=L1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D&cust_params=article%3D&cookie_enabled=1&lmt=1363427378&dt=1363447580499&biw=980&bih=1543&oid=3&gut=v2&ifi=1&u_tz=330&u_his=2&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&u_sd=2&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adks=2183620676%2C3382079902%2C3201633559%2C2461631983%2C2925889651%2C3177099842%2C1289472957%2C75062424%2C2018634876&vrg=17&vrp=17&ga_vid=1407642634.1363447581&ga_sid=1363447581&ga_hid=2073620397'::2.264390000
33,110.225.77.68,74.125.236.15,424,2.174214000,2.2414,0,
34,110.225.77.68,74.125.236.26,424,2.224217000,2.1913,0,
35,110.225.77.68,74.125.236.28,1803,2.784284000,2.3378,1,'http://ad.doubleclick.net/N7176/adj/TOI/Google_Hangouts_TOI_HP_337x46;sz=337x46;ord=830938930157572?'::2.834845000
36,110.225.77.68,96.17.182.65,10444,2.876627000,2.2453,1,'http://adscontent3.indiatimes.com/photo/11700367.cms'::2.934709000
37,110.225.77.68,96.17.182.65,32373,2.876756000,4.4690,3,"'http://adscontent3.indiatimes.com/photo/18832472.cms'::2.955238000, 'http://adscontent3.indiatimes.com/photo/18461639.cms'::3.305849000, 'http://adscontent3.indiatimes.com/photo/17708612.cms'::5.057669000"
38,110.225.77.68,202.79.210.121,4442,3.203402000,0.4027,1,'http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=rsb&c=28&pli=6467112&PluID=0&w=300&h=250&ord=1372419765&ucm=true&ncu=$$http://adclick.g.doubleclick.net/aclk?sa=L&ai=BBvSbHo9EUfqrGYLQigeeyIGwBbO737UFAAAAEAEgi6SNJzgAWNvP7uJ4YOUCsgEbdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tugEJZ2ZwX2ltYWdlyAEJ2gEjaHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS-pAjWCl25y4FM-wAIC4AIA6gIvLzcxNzYvVE9JL1RPSV9Ib21lL1RPSV9Ib21lX0hvbWUvVE9JX0hQX0FURl8zMDD4Av3RHoADAZADmgiYA5oIqAMB4AQBoAYW&num=0&sig=AOD64_1F4vwQPBtQ9BpODQYp6FWlmg8CrA&client=ca-pub-7652860482476689&adurl=$$'::3.326385000
39,110.225.77.68,74.125.236.13,146652,3.243191000,6.4625,7,"'http://pagead2.googlesyndication.com/pagead/osd.js'::3.306319000, 'http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgIDQ0YripQEQrAIY-gEyCEXw1yBfVAPK'::4.507347000, 'http://pagead2.googlesyndication.com/pagead/show_ads.js'::4.768944000, 'http://pagead2.googlesyndication.com/pagead/js/r20130311/r20130206/show_ads_impl.js'::5.296225000, 'http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgIDQ0YrmlQEQrAIY-gEyCD_aot48Jsh0'::5.975075000, 'http://pagead2.googlesyndication.com/simgad/13822117805304068768'::6.738557000, 'http://pagead2.googlesyndication.com/simgad/5213422455226552447'::7.300584000"
40,110.225.77.68,96.17.182.50,76982,3.559221000,3.4943,3,"'http://ds.serving-sys.com/BurstingCachedScripts/ebExpBanner_2_6_2_7.js'::3.619952000, 'http://ds.serving-sys.com/BurstingRes//Site-16555/Type-11/13281811_add7363c-3a00-4f53-80b6-a69860c7e27e.js'::4.089096000, 'http://ds.serving-sys.com/BurstingCachedScripts//Res/Empty_Movie.swf'::4.771831000"
41,110.225.77.68,96.17.182.65,4089,4.394076000,3.1684,2,"'http://timesofindia.indiatimes.com/photo/11339010.cms'::4.779241000, 'http://timesofindia.indiatimes.com/photo/11790044.cms'::5.266170000"
42,110.225.77.68,223.165.25.20,2165,4.434151000,2.6491,1,'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36441'::4.550300000
43,110.225.77.68,223.165.25.20,4438,4.434370000,2.7055,1,'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36641'::4.535107000
44,110.225.77.68,96.17.182.65,24026,4.767582000,2.7948,3,"'http://adscontent2.indiatimes.com/googletiladsense_stn_v13.js'::4.814489000, 'http://adscontent2.indiatimes.com/googletiladsense_stn_v14.js'::4.875359000, 'http://adscontent2.indiatimes.com/photo/18678217.cms'::5.264334000"
45,110.225.77.68,96.17.182.50,20935,4.773928000,2.3343,1,'http://ds.serving-sys.com/BurstingRes//Site-16555/Type-0/bcfc201d-4af0-4da0-a6da-d75110ae957f.gif'::4.836892000
46,110.225.77.68,96.17.182.65,424,4.778503000,2.3045,0,
47,110.225.77.68,96.17.182.65,424,4.778910000,2.3042,0,
48,110.225.77.68,96.17.182.65,424,4.832521000,2.2208,0,
49,110.225.77.68,96.17.182.74,116872,4.874302000,5.0896,5,"'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/swfobject.js'::4.933608000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/toi_hp.swf'::5.975502000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/htmlscore/flvmapxml.xml?nostatic=15249.204754829407'::7.058233000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/calendar_new_liupre.xml?nostatic=17525.723838806152'::7.153390000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/inaut33142013.xml?nostatic=21339.57829475403'::7.776529000"
50,110.225.77.68,96.17.182.57,2765,5.148911000,2.1952,1,'http://static.rewards.indiatimes.com/fns/daily/daily_TOI.json'::5.202488000
51,110.225.77.68,192.150.16.64,1852,5.164720000,3.1151,1,'http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif'::5.508337000
52,110.225.77.68,192.150.16.64,496,5.362445000,2.7673,0,
