0,110.225.77.68,74.125.236.23,2224,0.097970000,0.6449,1,"'http://www.google.co.in/m/gne/suggest/v2?q=ti&hl=en-GB&app=iss&appv=141338691&platform=android&gl=IN&sll=28.687824,77.198555&acc=561&pff=1&feeds=qs,ns'::0.504271000"
53,110.225.77.68,96.17.182.40,3932,5.405258000,2.2972,1,'http://mytimes.indiatimes.com/image/thumb/3/152636'::5.472947000
54,110.225.77.68,96.17.182.40,4539,5.405470000,2.2972,1,'http://mytimes.indiatimes.com/image/thumb/5/543579'::5.473959000
55,110.225.77.68,96.17.182.40,3877,5.405616000,2.2970,1,'http://mytimes.indiatimes.com/image/thumb/3/1677546'::5.473454000
56,110.225.77.68,96.17.182.40,3552,5.405783000,2.2969,1,'http://mytimes.indiatimes.com/image/thumb/3/282793'::5.482923000
57,110.225.77.68,96.17.182.40,3963,5.405913000,2.2966,1,'http://mytimes.indiatimes.com/image/thumb/3/929459'::5.482531000
58,110.225.77.68,74.125.236.26,3128,5.833294000,2.6491,1,'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&image_size=300x250&lmt=1363427378&num_ads=3&channel=iPadTOI&ad_type=text%2Cflash%2Cgif%2Chtml&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363447583831&shv=r20130311&cbv=r20130206&saldr=1&correlator=1363447580511&frm=20&adk=2797183476&ga_vid=2084968133.1363447584&ga_sid=1363447584&ga_hid=242869704&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&dff=arial&dfs=16&biw=980&bih=1544&oid=3&fu=0&ifi=11&dtd=506'::5.893587000
59,110.225.77.68,74.125.236.26,3777,5.839113000,2.7186,1,'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=2&channel=home&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363447583841&shv=r20130311&cbv=r20130206&saldr=1&correlator=1363447584349&frm=23&adk=511001906&ga_vid=1493845762.1363447584&ga_sid=1363447584&ga_hid=1835592975&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=670&ish=82&ifk=1011271187&oid=2&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=536'::5.894161000
60,110.225.77.68,74.125.236.26,5947,5.873210000,3.8309,2,"'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=1&skip=2&channel=home_right1&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363447584156&shv=r20130311&cbv=r20130206&saldr=1&correlator=1363447584389&frm=23&adk=511001906&ga_vid=381351859.1363447584&ga_sid=1363447584&ga_hid=1978800129&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=300&ish=85&ifk=2296946616&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=255'::5.924271000, 'http://googleads.g.doubleclick.net/pagead/ads?client=ca-toi_site_js&output=js&image_size=728x90&num_ads=1&channel=TOI_ipads728&ad_type=text%2Cflash%2Cgif%2Chtml&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com&adsafe=high&dt=1363447585378&shv=r20130311&cbv=r20130206&saldr=1&correlator=1363447580511&frm=20&adk=124675284&ga_vid=2084968133.1363447584&ga_sid=1363447584&ga_hid=242869704&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&dff=arial&dfs=16&biw=980&bih=1544&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=0&ifi=12&dtd=94'::6.935522000"
61,110.225.77.68,74.125.236.26,3784,5.910226000,2.5723,1,'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=2&channel=TOI_home_top&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363447583849&shv=r20130311&cbv=r20130206&saldr=1&correlator=1363447584424&frm=23&adk=511001906&ga_vid=1460889922.1363447584&ga_sid=1363447584&ga_hid=1154122120&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=670&ish=90&ifk=2971393465&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=599'::5.985627000
62,110.225.77.68,122.160.242.171,3380,5.989193000,2.3766,1,'http://wwwimages.adobe.com/www.adobe.com/images/shared/download_buttons/get_flash_player.gif'::6.106029000
63,110.225.77.68,74.125.236.5,124,6.417138000,0.0549,0,
64,110.225.77.68,96.17.182.48,7694,7.563288000,2.2388,1,'http://in-cdn.effectivemeasure.net/em.js'::7.612615000
65,110.225.77.68,223.165.25.20,1412,7.645584000,0.3444,1,'http://netspiderads2.indiatimes.com/ads.dll/genptypead?slotid=35823&srands=1363447586000&shtype=3'::7.754580000
66,110.225.77.68,98.124.156.54,2317,7.873384000,0.9504,1,'http://www9.effectivemeasure.net/v4/em_js?flag=0&v=&vt=&hl=&sv=0&pv=&pn=&p=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS8%3D&r=&f=1&ns=_em&rnd=0.6514387119095773&u=&sf=1&'::8.178416000
67,110.225.77.68,223.165.25.20,2457,7.929258000,2.9289,1,'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36300'::8.040604000
68,110.225.77.68,96.17.182.65,4881,7.941239000,2.8621,1,'http://adscontent3.indiatimes.com/photo/17429675.cms'::7.994475000
69,110.225.77.68,98.124.156.54,492,8.055155000,2.9992,0,
70,110.225.77.68,96.17.182.65,5904,8.309317000,2.4938,2,"'http://timesofindia.indiatimes.com/horoscopeshow.cms?msid=121233212&contenttype=1&popup=1&arc=1&sunsign=1&timetype=1&astroid=1&B1=Go'::8.382619000, 'http://timesofindia.indiatimes.com/photo/6713473.cms'::8.453612000"
71,110.225.77.68,96.17.182.19,3879,8.383282000,2.4195,1,'http://www.speakingtree.in/cache/toi?feed=article&type=featured&limit=46&callback=sptree'::8.462349000
72,110.225.77.68,96.17.182.65,4294,8.429690000,2.3742,1,'http://timesofindia.indiatimes.com/photo/4156181.cms'::8.555020000
73,110.225.77.68,96.17.182.65,4730,8.465299000,3.1068,2,"'http://adscontent2.indiatimes.com/NS_Flash_v8.js'::8.564034000, 'http://adscontent2.indiatimes.com/photo/17924807.cms'::8.845191000"
74,110.225.77.68,23.35.65.224,60014,8.483510000,3.1766,2,"'http://platform.twitter.com/widgets.js'::8.607993000, 'http://platform.twitter.com/widgets/follow_button.1363148939.html'::9.179281000"
75,110.225.77.68,184.50.127.139,65569,8.484058000,3.1300,1,'http://connect.facebook.net/en_US/all.js'::8.607354000
76,110.225.77.68,96.17.182.65,2255,8.484344000,2.3198,1,'http://www.indiatimes.com/static_pages/indiatimes.json'::8.564927000
77,110.225.77.68,96.17.182.65,424,8.512213000,2.2922,0,
78,110.225.77.68,31.13.79.23,7127,8.602190000,3.1201,1,'http://www.facebook.com/plugins/like.php?app_id=117787264903013&href=http%3A%2F%2Fwww.facebook.com%2FTimesofIndia&send=false&layout=button_count&width=450&show_faces=false&action=like&colorscheme=light&font=arial&height=21'::8.755822000
79,110.225.77.68,96.17.182.9,2460,8.758663000,2.8334,1,'http://images.speakingtree.iimg.in/files/rsz/fit_s_60x54/files/03-2013/1/f26eafb0979d3bcec25539b11c7c26cf_1363334576.jpg'::8.837163000
80,110.225.77.68,96.17.182.40,7458,8.953398000,2.6791,1,'http://media.indiatimes.in/media/content/2013/Mar/000_was3980490_1363428231_1363428236_100x75.jpg'::9.003436000
81,110.225.77.68,23.0.131.206,42531,9.311022000,4.2252,1,'http://m-static.ak.fbcdn.net/rsrc.php/v2/yG/r/24z6PLS1Lhz.js'::9.664503000
82,110.225.77.68,23.0.131.206,2267,9.494978000,3.4271,1,'http://m-static.ak.fbcdn.net/rsrc.php/v2/yh/r/1dQf_ATK831.png'::9.848509000
83,110.225.77.68,23.0.131.206,424,9.651789000,3.2704,0,
84,110.225.77.68,96.17.182.42,12367,9.812931000,2.8011,1,'http://static.ak.facebook.com/connect/xd_arbiter.php?version=19'::9.878484000
85,110.225.77.68,184.50.114.110,17705,9.813193000,2.6448,0,
86,110.225.77.68,23.35.65.224,1822,9.966484000,2.6819,1,'http://p.twitter.com/f.gif?_=1363447587713&id=twitter-widget-0&lang=en&screen_name=timesofindia&show_count=false&show_screen_name=true&size=m&twttr_variant=2.0&twttr_referrer=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&twttr_widget=1&twttr_hask=0&twttr_li=0&twttr_pid='::10.060478000
87,110.225.77.68,199.59.148.86,7275,9.974836000,8.9512,0,
88,110.225.77.68,199.59.148.86,424,10.168375000,2.7097,0,
89,110.225.77.68,96.17.182.65,15555,11.511376000,5.5256,4,"'http://timesofindia.indiatimes.com/icons/toifavicon.ico'::11.633262000, 'http://timesofindia.indiatimes.com/thumb/18970952.cms?width=81&height=53'::13.197003000, 'http://timesofindia.indiatimes.com/thumb/18972135.cms?width=81&height=53'::13.398750000, 'http://timesofindia.indiatimes.com/thumb/18998900.cms?width=81&height=53'::13.486013000"
90,110.225.77.68,31.13.79.23,5799,11.520636000,3.2018,0,
91,110.225.77.68,96.17.182.67,4956,11.633556000,3.1805,1,'http://static.chartbeat.com/js/chartbeat.js'::11.734036000
92,110.225.77.68,54.243.69.255,1619,12.616663000,0.9677,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=vk800d077p41x8m0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=0&f=7&c=0&x=0&y=5275&w=1713&j=45&R=1&W=0&I=0&E=0&r=&b=10587&t=wa36o5v7rmce9oap&V=8&i=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&_'::12.926082000
93,110.225.77.68,54.243.69.255,492,12.812762000,2.2869,0,
94,110.225.77.68,96.17.182.32,24748,13.264814000,3.6893,2,"'http://static.gaana.com/images/albums/69/72469/crop_110x110_72469.jpg'::13.318562000, 'http://static.gaana.com/images/albums/34/72134/crop_110x110_72134.jpg'::13.437954000"
95,110.225.77.68,96.17.182.65,8208,13.397818000,3.6645,2,"'http://timesofindia.indiatimes.com/thumb/19004815.cms?width=81&height=53'::13.442651000, 'http://timesofindia.indiatimes.com/photo/4764250.cms'::13.598479000"
96,110.225.77.68,96.17.182.65,4238,13.405249000,3.6323,1,'http://timesofindia.indiatimes.com/thumb/19007788.cms?width=81&height=53'::13.474873000
97,110.225.77.68,96.17.182.65,5283,13.410305000,3.6271,1,'http://timesofindia.indiatimes.com/thumb/19006389.cms?width=81&height=53'::13.474310000
98,110.225.77.68,96.17.182.65,10781,13.414784000,3.6478,2,"'http://timesofindia.indiatimes.com/thumb/18890021.cms?width=81&height=53'::13.473213000, 'http://timesofindia.indiatimes.com/photo/18982981.cms'::13.599772000"
99,110.225.77.68,96.17.182.65,5839,13.416553000,3.6211,1,'http://timesofindia.indiatimes.com/thumb/18982932.cms?width=88&height=65'::13.488821000
100,110.225.77.68,96.17.182.65,4343,13.419234000,3.6180,1,'http://timesofindia.indiatimes.com/thumb/19002260.cms?width=81&height=53'::13.487136000
101,110.225.77.68,96.17.182.65,5295,13.420510000,3.6174,1,'http://timesofindia.indiatimes.com/thumb/19002110.cms?width=88&height=65'::13.489292000
102,110.225.77.68,96.17.182.65,4648,13.422203000,3.6161,1,'http://timesofindia.indiatimes.com/thumb/18982961.cms?width=88&height=65'::13.488196000
103,110.225.77.68,96.17.182.65,5307,13.423197000,3.6146,1,'http://timesofindia.indiatimes.com/thumb/18982899.cms?width=88&height=65'::13.487709000
104,110.225.77.68,96.17.182.65,24722,13.427423000,3.6354,1,'http://timesofindia.indiatimes.com/photo/18965624.cms'::13.505858000
105,110.225.77.68,96.17.182.65,4833,13.428356000,3.6263,1,'http://timesofindia.indiatimes.com/thumb/18988085.cms?width=81&height=53'::13.505294000
106,110.225.77.68,96.17.182.65,5213,13.428794000,3.6094,1,'http://timesofindia.indiatimes.com/thumb/18970243.cms?width=88&height=65'::13.497898000
107,110.225.77.68,96.17.182.65,5450,13.429654000,3.6245,1,'http://timesofindia.indiatimes.com/thumb/18987788.cms?width=81&height=53'::13.504680000
108,110.225.77.68,96.17.182.65,4764,13.430108000,3.6222,1,'http://timesofindia.indiatimes.com/thumb/18931014.cms?width=88&height=65'::13.502019000
109,110.225.77.68,96.17.182.65,4054,13.430850000,3.6236,1,'http://timesofindia.indiatimes.com/photo/18965931.cms'::13.506240000
110,110.225.77.68,96.17.182.65,4230,13.431958000,3.6311,2,"'http://timesofindia.indiatimes.com/photo/4761631.cms'::13.506611000, 'http://timesofindia.indiatimes.com/photo/4761631.cms'::13.808708000"
111,110.225.77.68,96.17.182.65,11436,13.432503000,3.6307,2,"'http://timesofindia.indiatimes.com/photo/18990419.cms'::13.507062000, 'http://timesofindia.indiatimes.com/photo/18990419.cms'::13.808755000"
112,110.225.77.68,96.17.182.32,6503,13.434388000,3.5298,2,"'http://static.gaana.com/images/albums/95/79295/crop_110x110_79295.jpg'::13.507461000, 'http://static.gaana.com/images/albums/95/79295/crop_110x110_79295.jpg'::13.758715000"
113,110.225.77.68,96.17.182.32,12919,13.434882000,3.5795,2,"'http://static.gaana.com/images/albums/28/72228/crop_110x110_72228.jpg'::13.577011000, 'http://static.gaana.com/images/albums/28/72228/crop_110x110_72228.jpg'::13.838722000"
114,110.225.77.68,96.17.182.32,6783,13.435396000,3.5787,2,"'http://static.gaana.com/images/albums/47/72347/crop_110x110_72347.jpg'::13.583517000, 'http://static.gaana.com/images/albums/47/72347/crop_110x110_72347.jpg'::13.843736000"
115,110.225.77.68,96.17.182.32,424,13.436107000,3.5061,0,
116,110.225.77.68,96.17.182.32,6452,13.436626000,3.5696,2,"'http://static.gaana.com/images/albums/72/72472/crop_110x110_72472.jpg'::13.583021000, 'http://static.gaana.com/images/albums/72/72472/crop_110x110_72472.jpg'::13.843693000"
117,110.225.77.68,202.79.210.121,1917,17.604947000,0.6334,1,'http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=int&iv=2&int=13281811~~0~~1008627~~6254615208986413402^VsR~0~0~01020^ebAboveTheFold~0~0~01020^VsIAB~0~0~01020^ebAdDuration~13~0~01020^ebAboveTheFoldDuration~11~0~01020&usercookie=u2=f5ca0fcb-4cb9-43e1-9b5b-cc139fb9cfcd&OptOut=0&ebRandom=0.7747757008764893&flv=11.1115&wmpv=0&res=0'::17.830301000
118,110.225.77.68,74.125.236.13,2566,18.341282000,2.4410,1,"'http://pagead2.googlesyndication.com/pagead/gen_204?id=osd&adk511001906=p%3A%2C1713%2C3%2C1732%2C358%2Ctos%3A%2C1023%2C0%2C0%2C0%2C0%2Cmtos%3A%2C1023%2C1023%2C1023%2C1023%2C1023%2Crs%3A%2C1%2Czoom%3A%2C0%2C0%2C0%2C0%2C1023%2Cht%3A%2C0%2Ctfs%3A%2C8079%2Ctls%3A%2C8079%2Cfp%3A%2C%26dt%3D1363447583841%26ifi%3D1%2Cai%3A%2CCZ6Z4Io9EUeQ4hb-KB97NgaANsvfYpAOCgYSNSO6s5-pQEAEgqPCmBigCUKnXqZ8GYOUCoAHWipfaA8gBAakCNYKXbnLgUz6oAwGqBHpP0OoleR3NnKaNpeaUWx-mqOb-q-ZD-gWTzPjLMwmKzg47-G40OhPo4p_7DG2YpAOy5q_7i56804466RHixq9oFzNUUxcnHpechWUJNlNOAw16j3cgg38NqDfFDBKsX3UIEdJJO16o-EWXU3noAQuk8k6TZmWWEn_WfNgGAoAHkvXoJQ&bs=980,1544&bos=720,1230&ps=1003,4401&ss=720,1280&tt=11131&pt=1234&deb=1-1-1-13-10-24&iframe_loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2Fconfigspace%2Fads%2Ftoigoogleads.html&is=670,82&r=u&fp=client%3Dca-timesofindia_site_js%26url%3Dhttp%253A%252F%252Ftimesofindia.indiatimes.com%252F%26correlator%3D1363447584349%26ifk%3D1011271187%26oid%3D2'::18.393843000"
119,110.225.77.68,74.125.128.188,389,22.810550000,0.0005,0,
