0,117.96.39.17,96.17.182.18,70116,5.162194000,1.4088,5,"'http://timesofindia.indiatimes.com/'::5.314283000, 'http://timesofindia.indiatimes.com/tpoint_js_v12.cms?version=6'::5.780211000, 'http://timesofindia.indiatimes.com/photo/16627036.cms'::5.940450000, 'http://timesofindia.indiatimes.com/photo/4467783.cms'::5.941101000, 'http://timesofindia.indiatimes.com/photo/14649051.cms'::6.331983000"
1,117.96.39.17,96.17.182.18,35907,5.468024000,1.1032,2,"'http://timesofindia.indiatimes.com/css_min.cms?version=2'::5.610125000, 'http://timesofindia.indiatimes.com/thumb/19111706.cms?width=238&height=160'::6.332162000"
2,117.96.39.17,96.17.182.18,30927,5.499693000,1.0716,6,"'http://timesofindia.indiatimes.com/before_body_js.cms?version=11'::5.690354000, 'http://timesofindia.indiatimes.com/double_google_ads/msid-4719157,subid-0.cms'::5.690816000, 'http://timesofindia.indiatimes.com/photo/19105097.cms'::5.850344000, 'http://timesofindia.indiatimes.com/photo/19110218.cms,http://timesofindia.indiatimes.com/photo/19102499.cms,http://timesofindia.indiatimes.com/photo/4580293.cms,http://timesofindia.indiatimes.com/photo/17489305.cms'::5.850789000, 'http://timesofindia.indiatimes.com/photo/11964050.cms'::5.850858000, 'http://timesofindia.indiatimes.com/thumb/19061894.cms?width=77&height=50'::6.332289000"
3,117.96.39.17,96.17.182.18,38949,5.501026000,0.9389,2,"'http://timesofindia.indiatimes.com/double_google_ads_call/msid-4719157,subid-0.cms'::5.691132000, 'http://timesofindia.indiatimes.com/after_body_js.cms?version=11'::5.851009000"
4,117.96.39.17,96.17.182.18,87730,5.502437000,1.0865,3,"'http://timesofindia.indiatimes.com/photo/19110229.cms'::5.691552000, 'http://timesofindia.indiatimes.com/photo/14649051.cms,http://timesofindia.indiatimes.com/thumb/19111706.cms?width=238&height=160,http://timesofindia.indiatimes.com/thumb/19061894.cms?width=77&height=50,http://timesofindia.indiatimes.com/photo.cms?msid=1748421'::5.851224000, 'http://timesofindia.indiatimes.com/photo/19091802.cms'::5.851281000"
5,117.96.39.17,96.17.182.18,21153,5.503719000,17.0632,4,"'http://timesofindia.indiatimes.com/photo/5580816.cms'::5.699324000, 'http://timesofindia.indiatimes.com/photo/13820331.cms,http://timesofindia.indiatimes.com/thumb/19104934.cms?width=77&height=50,http://timesofindia.indiatimes.com/photo/19106956.cms,http://timesofindia.indiatimes.com/photo/11350517.cms'::5.851494000, 'http://timesofindia.indiatimes.com/photo/17767460.cms'::5.851571000, 'http://timesofindia.indiatimes.com/photo.cms?msid=9649288'::5.900831000"
6,117.96.39.17,96.17.182.18,147765,6.332741000,52.2766,16,"'http://timesofindia.indiatimes.com/defaultinterstitial.cms'::6.571613000, 'http://timesofindia.indiatimes.com/photo.cms?msid=2419189'::6.783284000, 'http://timesofindia.indiatimes.com/'::10.437540000, 'http://timesofindia.indiatimes.com/photo/14649051.cms'::10.840459000, 'http://timesofindia.indiatimes.com/after_body_js.cms?version=11'::10.909542000, 'http://timesofindia.indiatimes.com/photo/9783775.cms'::29.542806000, 'http://timesofindia.indiatimes.com/configspace/ads/TOI_home_top.html'::37.305833000, 'http://timesofindia.indiatimes.com/tmoney.cms?msid=-2128958273'::37.400037000, 'http://timesofindia.indiatimes.com/photo/4410559.cms'::37.511001000, 'http://timesofindia.indiatimes.com/photo/11790044.cms'::39.228754000, 'http://timesofindia.indiatimes.com/photo/10857611.cms'::39.378316000, 'http://timesofindia.indiatimes.com/photo/12530922.cms'::40.670336000, 'http://timesofindia.indiatimes.com/thumb/13265886.cms?width=81&height=53'::58.048217000, 'http://timesofindia.indiatimes.com/thumb/19102546.cms?width=88&height=65'::58.290562000, 'http://timesofindia.indiatimes.com/thumb/19110168.cms?width=81&height=53'::58.399971000, 'http://timesofindia.indiatimes.com/photo/19102559.cms'::58.490446000"
7,117.96.39.17,96.17.182.18,109171,6.362592000,52.2523,15,"'http://timesofindia.indiatimes.com/photo/19110229.cms'::10.624989000, 'http://timesofindia.indiatimes.com/photo/9719649.cms'::29.542292000, 'http://timesofindia.indiatimes.com/criminiflash.cms'::37.305314000, 'http://timesofindia.indiatimes.com/poll.cms'::37.389479000, 'http://timesofindia.indiatimes.com/photo/11788630.cms'::37.510704000, 'http://timesofindia.indiatimes.com/photo/4884720.cms'::37.770733000, 'http://timesofindia.indiatimes.com/configspace/xml/TOI-R2I-Thumbnail2.gif'::38.923044000, 'http://timesofindia.indiatimes.com/photo/11961332.cms'::39.228280000, 'http://timesofindia.indiatimes.com/horoscopeshow.cms?msid=121233212&contenttype=1&popup=1&arc=1&sunsign=1&timetype=1&astroid=1&B1=Go'::39.310094000, 'http://timesofindia.indiatimes.com/photo/4156181.cms'::40.665111000, 'http://timesofindia.indiatimes.com/thumb/12352626.cms?width=81&height=53'::55.769538000, 'http://timesofindia.indiatimes.com/thumb/19110552.cms?width=81&height=53'::58.047602000, 'http://timesofindia.indiatimes.com/thumb/19105435.cms?width=88&height=65'::58.260524000, 'http://timesofindia.indiatimes.com/thumb/19109544.cms?width=81&height=53'::58.390164000, 'http://timesofindia.indiatimes.com/photo/4764250.cms'::58.470000000"
8,187.106.36.24,117.96.39.17,120,6.720757000,0.0003,0,
9,187.106.36.24,117.96.39.17,120,7.786034000,0.0002,0,
10,187.106.36.24,117.96.39.17,120,8.775654000,0.0001,0,
11,117.96.39.17,173.194.38.143,5147,10.579368000,59.1706,0,
12,117.96.39.17,96.17.182.18,55199,10.693751000,47.8267,10,"'http://timesofindia.indiatimes.com/thumb/19111706.cms?width=238&height=160'::10.841047000, 'http://timesofindia.indiatimes.com/photo/11350517.cms'::11.122916000, 'http://timesofindia.indiatimes.com/photo/4748680.cms'::29.553428000, 'http://timesofindia.indiatimes.com/configspace/ads/toigoogleads.html'::37.307584000, 'http://timesofindia.indiatimes.com/photo/17572538.cms'::37.420532000, 'http://timesofindia.indiatimes.com/photo/4583284.cms'::37.520524000, 'http://timesofindia.indiatimes.com/photo/10857618.cms'::39.293965000, 'http://timesofindia.indiatimes.com/thumb/19112582.cms?width=81&height=53'::58.049025000, 'http://timesofindia.indiatimes.com/thumb/19103330.cms?width=88&height=65'::58.350487000, 'http://timesofindia.indiatimes.com/photo/19107903.cms'::58.431469000"
13,117.96.39.17,96.17.182.18,63296,10.714559000,47.8948,13,"'http://timesofindia.indiatimes.com/thumb/19061894.cms?width=77&height=50'::10.841412000, 'http://timesofindia.indiatimes.com/photo/19091802.cms'::11.123224000, 'http://timesofindia.indiatimes.com/photo/5539187.cms'::29.552715000, 'http://timesofindia.indiatimes.com/niftysensexhome1.cms'::37.307195000, 'http://timesofindia.indiatimes.com/photo/12502589.cms'::37.409572000, 'http://timesofindia.indiatimes.com/photo/5715878.cms'::37.519882000, 'http://timesofindia.indiatimes.com/photo/10857613.cms'::39.281915000, 'http://timesofindia.indiatimes.com/shopadcode.cms'::39.386254000, 'http://timesofindia.indiatimes.com/photo/18593018.cms'::40.727303000, 'http://timesofindia.indiatimes.com/thumb/19111341.cms?width=81&height=53'::58.048625000, 'http://timesofindia.indiatimes.com/thumb/19084602.cms?width=88&height=65'::58.330351000, 'http://timesofindia.indiatimes.com/photo/19105713.cms'::58.410053000, 'http://timesofindia.indiatimes.com/photo/4761631.cms'::58.520772000"
14,117.96.39.17,96.17.182.18,41266,10.715704000,47.8545,10,"'http://timesofindia.indiatimes.com/photo/19106956.cms'::10.841749000, 'http://timesofindia.indiatimes.com/photo/17767460.cms'::11.123643000, 'http://timesofindia.indiatimes.com/tpoint_fans2.cms?type=toi'::37.324141000, 'http://timesofindia.indiatimes.com/photo/11339279.cms'::37.485405000, 'http://timesofindia.indiatimes.com/photo/5711192.cms'::37.540086000, 'http://timesofindia.indiatimes.com/latestnewstab/1221656.cms'::39.296689000, 'http://timesofindia.indiatimes.com/breakingnews/breakingnews.html'::39.416163000, 'http://timesofindia.indiatimes.com/thumb/19002260.cms?width=81&height=53'::58.049785000, 'http://timesofindia.indiatimes.com/thumb/19090450.cms?width=88&height=65'::58.375353000, 'http://timesofindia.indiatimes.com/photo/19108937.cms'::58.460711000"
15,117.96.39.17,96.17.182.18,35694,10.716733000,47.8337,9,"'http://timesofindia.indiatimes.com/photo.cms?msid=1748421'::10.842068000, 'http://timesofindia.indiatimes.com/photo.cms?msid=9649288'::11.124317000, 'http://timesofindia.indiatimes.com/configspace/ads/TOIHP_Right.html'::37.308188000, 'http://timesofindia.indiatimes.com/photo/11339010.cms'::37.489618000, 'http://timesofindia.indiatimes.com/photo/10857615.cms'::39.295379000, 'http://timesofindia.indiatimes.com/photo/6713473.cms'::39.415435000, 'http://timesofindia.indiatimes.com/thumb/19114298.cms?width=81&height=53'::58.049362000, 'http://timesofindia.indiatimes.com/thumb/19102087.cms?width=88&height=65'::58.373340000, 'http://timesofindia.indiatimes.com/thumb/19098923.cms?width=81&height=53'::58.450752000"
16,117.96.39.17,96.17.182.9,4124,10.842489000,35.4770,2,"'http://static.rewards.indiatimes.com/js/lb.js'::11.122182000, 'http://static.rewards.indiatimes.com/fns/daily/daily_TOI.json'::39.227522000"
17,117.96.39.17,96.17.182.9,424,10.842806000,6.7283,0,
18,117.96.39.17,96.17.182.9,424,10.843063000,6.7279,0,
19,117.96.39.17,96.17.182.9,492,10.843778000,6.7275,0,
20,117.96.39.17,223.165.31.12,9587,10.901124000,26.7281,6,"'http://netspiderads3.indiatimes.com/ads.dll/getjsonad?slotid=1556'::11.189505000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1202'::29.540212000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1203'::29.663075000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=667'::37.303808000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1591,http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=160'::37.310687000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=679'::37.420679000"
21,117.96.39.17,223.165.31.15,1155,10.901476000,0.5606,1,'http://ads.indiatimes.com/ads.dll/genptypead?slotid=3736'::11.189689000
22,117.96.39.17,223.165.31.12,416,10.901795000,6.6714,0,
23,117.96.39.17,223.165.31.12,416,10.902128000,6.6710,0,
24,117.96.39.17,96.17.182.19,424,10.902418000,6.6673,0,
25,117.96.39.17,96.17.182.19,424,10.902745000,6.6645,0,
26,117.96.39.17,74.125.135.95,37333,10.902998000,35.1474,1,'http://ajax.googleapis.com/ajax/libs/jquery/1.8.1/jquery.min.js'::11.229710000
27,117.96.39.17,74.125.135.95,368,10.903294000,6.6872,0,
28,117.96.39.17,96.17.182.19,25159,10.903537000,34.8830,5,"'http://adscontent2.indiatimes.com/nsjsonrequest_v1.js'::11.121775000, 'http://adscontent2.indiatimes.com/googletiladsense_stn_v14.js'::37.768477000, 'http://adscontent2.indiatimes.com/photo/19031243.cms'::39.279062000, 'http://adscontent2.indiatimes.com/NS_Flash_v8.js'::40.726865000, 'http://adscontent2.indiatimes.com/photo/17924807.cms'::41.107128000"
29,117.96.39.17,74.125.135.95,368,10.903768000,6.7124,0,
30,117.96.39.17,223.165.31.15,416,10.904035000,6.6762,0,
31,117.96.39.17,223.165.31.15,416,10.904272000,6.6692,0,
32,117.96.39.17,223.165.31.15,416,11.124996000,6.4469,0,
33,117.96.39.17,74.125.135.95,368,11.125226000,6.4501,0,
34,117.96.39.17,223.165.31.12,416,11.125413000,6.4475,0,
35,117.96.39.17,96.17.182.9,3862,11.391646000,56.1468,2,"'http://timesofindia.indiatimes.com/favicon.ico'::11.442247000, 'http://timesofindia.indiatimes.com/icons/toifavicon.ico'::67.379798000"
36,117.96.39.17,173.194.38.169,19658,11.791150000,34.0131,2,"'http://www.google-analytics.com/ga.js'::11.895297000, 'http://www.google-analytics.com/__utm.gif?utmwv=5.4.0&utms=1&utmn=1849874283&utmhn=timesofindia.indiatimes.com&utmcs=UTF-8&utmsr=720x1280&utmvp=720x1134&utmsc=16-bit&utmul=en-us&utmje=0&utmfl=11.1%20r115&utmdt=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&utmhid=2129341492&utmr=http%3A%2F%2Ftimesofindia.indiatimes.com%2Fdefaultinterstitial.cms&utmp=%2F&utmac=UA-198011-4&utmcc=__utma%3D1.396765039.1363897183.1363897183.1363897183.1%3B%2B__utmz%3D1.1363897183.1.1.utmcsr%3Dtimesofindia.indiatimes.com%7Cutmccn%3D(referral)%7Cutmcmd%3Dreferral%7Cutmcct%3D%2Fdefaultinterstitial.cms%3B&utmu=qh~'::12.354081000"
37,117.96.39.17,173.194.38.169,424,11.791583000,5.9512,0,
38,117.96.39.17,173.194.38.169,368,11.791937000,5.9515,0,
39,117.96.39.17,173.194.38.169,368,11.792352000,5.9507,0,
40,117.96.39.17,173.252.73.52,2367,11.966250000,0.3279,0,
41,117.96.39.17,223.165.25.20,416,12.092395000,5.6273,0,
42,117.96.39.17,223.165.25.20,416,12.093293000,5.6267,0,
43,117.96.39.17,96.17.182.41,5322,17.565110000,28.3912,3,"'http://b.scorecardresearch.com/beacon.js'::17.606984000, 'http://b.scorecardresearch.com/b?c1=2&c2=6036484&ns__t=1363897188733&ns_c=UTF-8&c8=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&c7=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&c9=http%3A%2F%2Ftimesofindia.indiatimes.com%2Fdefaultinterstitial.cms'::17.761604000, 'http://b.scorecardresearch.com/b2?c1=2&c2=6036484&ns__t=1363897188733&ns_c=UTF-8&c8=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&c7=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&c9=http%3A%2F%2Ftimesofindia.indiatimes.com%2Fdefaultinterstitial.cms'::18.010775000"
44,117.96.39.17,96.17.182.41,424,17.565903000,5.1530,0,
45,117.96.39.17,173.194.38.186,15018,17.567056000,0.2939,1,'http://www.googletagservices.com/tag/js/gpt.js'::17.683139000
46,117.96.39.17,173.194.38.186,424,17.567884000,6.2282,0,
47,117.96.39.17,96.17.182.11,424,17.568932000,5.1518,0,
48,117.96.39.17,96.17.182.11,424,17.569784000,5.1523,0,
49,117.96.39.17,96.17.182.16,424,17.572865000,5.1462,0,
50,117.96.39.17,69.171.229.25,6680,17.576549000,1.5585,0,
51,117.96.39.17,223.165.31.12,416,17.809621000,5.9596,0,
52,117.96.39.17,223.165.31.12,416,17.810022000,5.9592,0,
53,117.96.39.17,74.125.135.95,368,22.699884000,6.1046,0,
54,117.96.39.17,74.125.135.95,368,22.700231000,6.1023,0,
55,117.96.39.17,223.165.31.15,416,22.709452000,6.0549,0,
56,117.96.39.17,223.165.31.15,416,22.709690000,6.0626,0,
57,117.96.39.17,173.194.38.186,23698,23.071557000,0.5282,1,'http://partner.googleadservices.com/gampad/google_ads_gpt.js'::23.353967000
58,117.96.39.17,173.194.38.186,368,23.076311000,5.7236,0,
59,117.96.39.17,69.171.229.25,7533,24.673382000,3.5343,0,
60,117.96.39.17,173.194.38.185,368,28.370304000,5.5505,0,
61,117.96.39.17,173.194.38.185,368,28.370725000,5.5515,0,
