0,117.96.39.17,96.17.182.18,70116,5.162194000,1.4088,5,"'http://timesofindia.indiatimes.com/'::5.314283000, 'http://timesofindia.indiatimes.com/tpoint_js_v12.cms?version=6'::5.780211000, 'http://timesofindia.indiatimes.com/photo/16627036.cms'::5.940450000, 'http://timesofindia.indiatimes.com/photo/4467783.cms'::5.941101000, 'http://timesofindia.indiatimes.com/photo/14649051.cms'::6.331983000"
62,117.96.39.17,173.194.38.185,2973,28.881075000,0.3283,1,'http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=3619500295874160&output=json_html&callback=googletag.impl.pubads.setAdContentsBySlotForSync&impl=ss&json_a=1&iu_parts=7176%2CTOI%2CTOI_Home%2CTOI_Home_Home%2CTOI_HP_ATF_300%2CTOI_HP_BTF_300%2CTOI_HP_BTF_2_300%2CTOI_HP_BTF_728%2CTOI_HP_OP_Innov1%2CTOI_HP_OP_Innov2%2CTOI_HP_OP_Inter%2CTOI_HP_OP_Pop%2CTOI_HP_OP_Shosh&enc_prev_ius=%2F0%2F1%2F2%2F3%2F4%2C%2F0%2F1%2F2%2F3%2F5%2C%2F0%2F1%2F2%2F3%2F6%2C%2F0%2F1%2F2%2F3%2F7%2C%2F0%2F1%2F2%2F3%2F8%2C%2F0%2F1%2F2%2F3%2F9%2C%2F0%2F1%2F2%2F3%2F10%2C%2F0%2F1%2F2%2F3%2F11%2C%2F0%2F1%2F2%2F3%2F12&prev_iu_szs=300x250%7C300x1050%2C300x250%2C300x250%2C728x90%7C1003x90%2C1x1%2C1x1%2C1x1%2C1x1%2C1x1&ists=31&prev_scp=L1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D&cust_params=article%3D&cookie_enabled=1&lmt=1363896726&dt=1363897194746&biw=980&bih=1544&oid=3&gut=v2&ifi=1&u_tz=330&u_his=3&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=16&u_nplug=1&u_nmime=2&u_sd=1&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&ref=http%3A%2F%2Ftimesofindia.indiatimes.com%2Fdefaultinterstitial.cms&adks=2183620676%2C3382079902%2C3201633559%2C2461631983%2C2925889651%2C3177099842%2C1289472957%2C75062424%2C2018634876&vrg=18&vrp=18&ga_vid=667107653.1363897195&ga_sid=1363897195&ga_hid=1447904015'::28.995098000
63,117.96.39.17,173.194.38.185,368,28.882009000,5.9289,0,
64,117.96.39.17,223.165.31.12,416,29.541273000,5.2455,0,
65,117.96.39.17,173.194.38.188,1811,34.619946000,11.9763,1,'http://ad.doubleclick.net/N7176/adj/TOI/Google_Hangouts_TOI_HP_337x46;sz=337x46;ord=1309498694460606?'::34.742916000
66,117.96.39.17,173.194.38.188,368,34.620535000,6.1018,0,
67,117.96.39.17,96.17.182.18,43833,34.821484000,11.4979,3,"'http://adscontent3.indiatimes.com/photo/18991489.cms'::34.860370000, 'http://adscontent3.indiatimes.com/photo/19071534.cms'::34.862875000, 'http://adscontent3.indiatimes.com/photo/18461639.cms'::39.295696000"
68,117.96.39.17,96.17.182.18,4686,34.822372000,11.4971,1,'http://adscontent3.indiatimes.com/photo/17429675.cms'::39.296347000
69,117.96.39.17,96.17.182.18,13081,34.824516000,11.4947,1,'http://adscontent3.indiatimes.com/photo/17708612.cms'::39.379734000
70,117.96.39.17,96.17.182.18,424,34.826525000,5.8240,0,
71,117.96.39.17,223.165.25.20,8485,37.113030000,9.2565,2,"'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36641'::37.310390000, 'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36300'::39.295997000"
72,117.96.39.17,223.165.25.20,1940,37.117947000,9.2515,1,'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36441'::37.308827000
73,117.96.39.17,96.17.182.11,7321,37.131151000,9.1882,1,'http://in-cdn.effectivemeasure.net/em.js'::37.338077000
74,117.96.39.17,223.165.25.20,1161,37.139269000,0.4929,1,'http://netspiderads2.indiatimes.com/ads.dll/genptypead?slotid=35823&srands=1363897206000&shtype=3'::37.375175000
75,117.96.39.17,223.165.31.12,416,37.304447000,5.3945,0,
76,117.96.39.17,223.165.31.12,416,37.306797000,5.3823,0,
77,117.96.39.17,223.165.31.12,416,37.325339000,5.3738,0,
78,117.96.39.17,74.125.141.188,1020,40.556061000,3.7132,0,
79,117.96.39.17,223.165.25.205,1196,42.596917000,0.2323,1,'http://geodataservice205.indiatimes.com/getGeo.aspx?rettype=json&detail=completedetail&callback=weatherinfo&key=net$pider@til'::42.709813000
80,117.96.39.17,223.165.25.205,416,42.597143000,5.3227,0,
81,117.96.39.17,96.17.182.16,104890,42.649187000,3.6208,4,"'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/swfobject.js'::42.689589000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/toi_hp.swf'::43.126819000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/htmlscore/flvmapxml.xml?nostatic=27294.852590560913'::45.606844000, 'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/wizmt23202013.xml?nostatic=49260.81352233887'::46.187051000"
82,117.96.39.17,173.194.38.185,35770,42.649395000,3.1005,3,"'http://pagead2.googlesyndication.com/pagead/show_ads.js'::42.771047000, 'http://pagead2.googlesyndication.com/pagead/js/r20130319/r20130206/show_ads_impl.js'::43.127383000, 'http://pagead2.googlesyndication.com/pagead/osd.js'::45.604483000"
83,117.96.39.17,96.17.182.16,10145,42.649547000,3.2709,1,'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/calendar_new_liupre.xml?nostatic=46355.42688369751'::45.607634000
84,117.96.39.17,173.194.38.185,368,42.649690000,6.2105,0,
85,117.96.39.17,173.194.38.185,368,42.649884000,6.2105,0,
86,117.96.39.17,173.194.38.185,368,42.650033000,6.2099,0,
87,117.96.39.17,98.124.156.54,4867,42.930376000,2.7962,2,"'http://www9.effectivemeasure.net/v4/em_js?flag=0&v=&vt=&hl=&sv=0&pv=&pn=&p=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS8%3D&r=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9kZWZhdWx0aW50ZXJzdGl0aWFsLmNtcw%3D%3D&f=1&ns=_em&rnd=0.22810606854546212&u=&sf=1&'::43.220964000, 'http://www9.effectivemeasure.net/v4/em4.swf'::45.089399000"
88,117.96.39.17,98.124.156.54,424,42.930571000,3.0558,0,
89,117.96.39.17,96.17.182.9,2259,43.989647000,2.5347,1,'http://www.speakingtree.in/cache/toi?feed=article&type=featured&limit=46&callback=sptree'::44.028825000
90,117.96.39.17,96.17.182.9,424,43.989912000,2.6143,0,
91,117.96.39.17,192.150.16.64,1779,44.289507000,3.8709,1,'http://www.adobe.com/images/shared/download_buttons/get_flash_player.gif'::44.630570000
92,117.96.39.17,192.150.16.64,496,44.289778000,5.8296,0,
93,117.96.39.17,184.50.127.139,65135,44.360160000,2.1901,1,'http://connect.facebook.net/en_US/all.js'::44.422534000
94,117.96.39.17,96.17.182.17,2224,44.360349000,1.9590,1,'http://www.indiatimes.com/static_pages/indiatimes.json'::44.402785000
95,117.96.39.17,184.50.127.139,424,44.360558000,2.1858,0,
96,117.96.39.17,96.17.182.17,492,44.360711000,1.9494,0,
97,117.96.39.17,182.19.95.104,124,45.311713000,0.1478,0,
98,117.96.39.17,202.134.194.5,272,45.312305000,0.1499,0,
99,117.96.39.17,98.124.156.54,3461,46.132657000,3.7158,2,"'http://www9.effectivemeasure.net/v4/em_dimg?flag=2&v=c6e585e151403812318731069c3d514b6b7ecec750-98733732514b6b7e&vt=db5d2b39373e2fef25b3e5243559514b6b7ecec6a3-45991526514b6b7e&hl=&sv=0&pv=&pn=&p=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS8%3D&r=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9kZWZhdWx0aW50ZXJzdGl0aWFsLmNtcw%3D%3D&f=1&ns=_em&rnd=0.8785785343162263&u=&sf=1&'::46.422682000, 'http://www9.effectivemeasure.net/v4/em_ck_img?hl=1&r=0.6716334077522581'::46.422842000"
100,117.96.39.17,98.124.156.54,1735,46.133981000,3.7163,1,'http://www9.effectivemeasure.net/img.gif'::46.429353000
101,117.96.39.17,98.124.156.54,424,46.135181000,0.7252,0,
102,117.96.39.17,98.124.156.54,424,46.271722000,0.5905,0,
103,117.96.39.17,98.124.156.54,424,46.271840000,5.8971,0,
104,117.96.39.17,98.124.156.54,424,46.271945000,5.8965,0,
105,117.96.39.17,69.171.224.42,6714,47.725488000,0.7743,1,'http://www.facebook.com/plugins/like.php?app_id=117787264903013&href=http%3A%2F%2Fwww.facebook.com%2FTimesofIndia&send=false&layout=button_count&width=450&show_faces=false&action=like&colorscheme=light&font=arial&height=21'::48.061123000
106,117.96.39.17,69.171.224.42,492,47.725839000,6.2924,0,
107,117.96.39.17,23.35.81.224,424,47.729970000,6.0847,0,
108,117.96.39.17,23.35.81.224,58904,47.730545000,1.0693,2,"'http://platform.twitter.com/widgets.js'::47.876932000, 'http://platform.twitter.com/widgets/follow_button.1363148939.html'::48.558902000"
109,117.96.39.17,96.17.182.16,5450,47.740162000,0.1798,2,"'http://mytimes.indiatimes.com/image/thumb/0/default'::47.833095000, 'http://mytimes.indiatimes.com/image/thumb/1/540796'::47.833567000"
110,117.96.39.17,96.17.182.16,3408,47.740368000,0.2198,1,'http://mytimes.indiatimes.com/image/thumb/3/929459'::47.855608000
111,117.96.39.17,96.17.182.16,424,47.740510000,6.0692,0,
112,117.96.39.17,96.17.182.16,424,47.740638000,6.0690,0,
113,117.96.39.17,96.17.182.16,2555,47.740758000,0.2389,1,'http://mytimes.indiatimes.com/image/thumb/8/119818'::47.856045000
114,117.96.39.17,96.17.182.16,4383,47.740899000,0.2787,1,'http://mytimes.indiatimes.com/image/thumb/11/339906'::47.856283000
115,117.96.39.17,98.124.156.54,424,48.188905000,5.8415,0,
116,117.96.39.17,98.124.156.54,424,48.189288000,5.8410,0,
117,117.96.39.17,98.124.156.54,492,48.189483000,5.8412,0,
118,117.96.39.17,98.124.156.54,492,48.189660000,5.8410,0,
119,117.96.39.17,98.124.156.54,424,48.189818000,5.8324,0,
120,117.96.39.17,98.124.156.54,492,48.190056000,5.8406,0,
121,117.96.39.17,98.124.156.54,492,48.190271000,5.8403,0,
122,117.96.39.17,98.124.156.54,492,48.190461000,5.8401,0,
123,117.96.39.17,173.194.38.173,3394,49.392719000,0.3566,2,"'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=2&channel=home&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363897214116&shv=r20130319&cbv=r20130206&saldr=1&correlator=1363897214716&frm=23&adk=511001906&ga_vid=1179469510.1363897215&ga_sid=1363897215&ga_hid=853037331&ga_fc=0&u_tz=330&u_his=3&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=16&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=670&ish=82&ifk=1011271187&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=629'::49.521829000, 'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=1&skip=2&channel=home_right1&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1363897214129&shv=r20130319&cbv=r20130206&saldr=1&correlator=1363897214793&frm=23&adk=511001906&ga_vid=1850304821.1363897215&ga_sid=1363897215&ga_hid=1585602983&ga_fc=0&u_tz=330&u_his=3&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=16&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=300&ish=85&ifk=2296946616&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=689'::49.523137000"
124,117.96.39.17,173.194.38.173,368,49.393098000,5.3375,0,
125,117.96.39.17,173.194.38.173,368,49.393384000,5.3453,0,
126,117.96.39.17,173.194.38.173,368,49.393651000,5.3428,0,
127,117.96.39.17,192.150.16.64,496,49.739653000,6.2850,0,
128,117.96.39.17,192.150.16.64,496,49.740618000,6.2686,0,
129,117.96.39.17,96.17.182.9,2475,50.162333000,0.0878,1,'http://images.speakingtree.iimg.in/files/rsz/fit_s_60x54/files/03-2013/1/1bf640ee86c4c416a749524042ff6a1d_1363871880.jpg'::50.199963000
130,117.96.39.17,96.17.182.9,424,50.162958000,5.5537,0,
131,117.96.39.17,96.17.182.17,7201,50.751471000,0.1477,1,'http://media.indiatimes.in/media/photogallery/2013/Mar/sanjay_dutt2_1363854022_1363854030_100x75.jpg'::50.789611000
132,117.96.39.17,96.17.182.17,424,50.752065000,5.8405,0,
133,117.96.39.17,184.50.114.110,17153,52.860613000,1.0088,0,
134,117.96.39.17,96.17.182.16,11985,52.860815000,0.1883,1,'http://static.ak.facebook.com/connect/xd_arbiter.php?version=19'::52.905061000
135,117.96.39.17,96.17.182.16,424,52.861159000,5.6482,0,
136,117.96.39.17,96.17.182.40,3096,53.129661000,0.6799,1,'http://wwwimages.adobe.com/www.adobe.com/images/shared/download_buttons/get_flash_player.gif'::53.590864000
137,117.96.39.17,96.17.182.40,492,53.129944000,6.2588,0,
138,117.96.39.17,69.171.229.25,492,53.590004000,6.0813,0,
139,117.96.39.17,69.171.229.25,492,53.590651000,6.0807,0,
140,117.96.39.17,184.31.3.206,42333,54.529664000,1.8932,1,'http://m-static.ak.fbcdn.net/rsrc.php/v2/yB/r/-5mcF9_ilz2.js'::54.875099000
141,117.96.39.17,184.31.3.206,580,54.529889000,6.0744,0,
142,117.96.39.17,184.31.3.206,424,54.530056000,6.0725,0,
143,117.96.39.17,184.31.3.206,1955,54.530219000,0.7296,1,'http://m-static.ak.fbcdn.net/rsrc.php/v2/yh/r/1dQf_ATK831.png'::54.876529000
144,117.96.39.17,23.35.65.224,1467,54.789723000,0.1597,1,'http://p.twitter.com/f.gif?_=1363897219428&id=twitter-widget-0&lang=en&screen_name=timesofindia&show_count=false&show_screen_name=true&size=m&twttr_variant=2.0&twttr_referrer=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&twttr_widget=1&twttr_hask=0&twttr_li=0&twttr_pid='::54.852878000
145,117.96.39.17,23.35.65.224,424,54.789974000,5.5326,0,
146,117.96.39.17,111.221.72.121,1080,58.896031000,13.6751,0,
147,117.96.39.17,184.31.3.206,424,59.810361000,6.7906,0,
148,117.96.39.17,184.31.3.206,580,59.810751000,6.7904,0,
149,117.96.39.17,184.31.3.206,424,59.811011000,6.7901,0,
150,117.96.39.17,184.31.3.206,424,59.811202000,6.7899,0,
151,117.96.39.17,96.17.182.10,11937,60.780206000,0.1996,2,"'http://static.gaana.com/images/albums/21/84221/crop_110x110_84221.jpg'::60.819334000, 'http://static.gaana.com/images/albums/47/83047/crop_110x110_83047.jpg'::60.819975000"
152,117.96.39.17,96.17.182.10,19518,60.780643000,0.2193,1,'http://static.gaana.com/images/albums/63/81463/crop_110x110_81463.jpg'::60.820711000
153,117.96.39.17,96.17.182.10,9507,60.780895000,0.1595,1,'http://static.gaana.com/images/albums/69/72469/crop_110x110_72469.jpg'::60.822767000
154,117.96.39.17,96.17.182.10,21114,60.781110000,0.2486,1,'http://static.gaana.com/images/albums/33/72333/crop_110x110_72333.jpg'::60.826763000
155,117.96.39.17,96.17.182.10,16365,60.781277000,0.2585,1,'http://static.gaana.com/images/albums/32/72732/crop_110x110_72732.jpg'::60.830759000
156,117.96.39.17,96.17.182.10,424,60.781453000,5.4154,0,
157,117.96.39.17,180.149.52.3,280,67.465784000,-0.0000,0,
158,117.96.39.17,69.171.224.42,3654,67.812589000,1.0824,0,
159,117.96.39.17,69.171.229.25,5352,67.967026000,7.2125,0,
160,117.96.39.17,23.35.66.127,4613,72.970108000,0.1594,1,'http://static.chartbeat.com/js/chartbeat.js'::73.032944000
161,117.96.39.17,173.194.38.160,5321,73.583490000,0.5963,0,
162,117.96.39.17,199.7.57.72,3321,73.940161000,0.7267,1,'http://ocsp.verisign.com/'::74.266886000
163,117.96.39.17,199.7.57.72,3321,73.940549000,0.7296,1,'http://ocsp.verisign.com/'::74.270774000
164,117.96.39.17,199.7.57.72,360,73.940892000,6.2301,0,
165,117.96.39.17,199.7.57.72,360,73.941231000,6.2299,0,
166,117.96.39.17,50.16.201.176,424,78.500683000,2.1398,0,
167,117.96.39.17,50.16.201.176,424,78.501181000,2.1198,0,
168,117.96.39.17,199.7.48.72,192,79.329752000,0.3695,0,
169,117.96.39.17,199.7.48.72,192,79.330013000,0.3693,0,
170,117.96.39.17,199.7.48.72,192,79.330261000,0.3691,0,
171,117.96.39.17,199.7.48.72,192,79.330465000,0.3562,0,
172,117.96.39.17,173.194.38.163,2315,79.380086000,0.2993,1,'http://safebrowsing.clients.google.com/safebrowsing/downloads?client=Fennec&appver=19.0.2&pver=2.2&wrkey=AKEgNiu_1KCqRuVwpXu7Qnemn194tKZEHVJHpjumgCSupxtD-Fnn1pbBkXctOhTkGFOPP7HZCblkGdSEOdH_JKXomJyC5sD5WQ=='::79.489240000
173,117.96.39.17,173.194.38.163,200,79.380406000,0.1141,0,
