0,27.60.1.124,74.125.128.188,2484,2.655063000,205.9693,0,
100,27.60.1.124,96.17.182.25,1152,73.615913000,32.3604,0,
101,27.60.1.124,96.17.182.25,1152,73.616205000,32.1913,0,
102,27.60.1.124,96.17.182.25,1152,73.635090000,32.1789,0,
103,27.60.1.124,96.17.182.18,736,74.829878000,21.1779,0,
104,27.60.1.124,96.17.182.18,736,75.084419000,20.9223,0,
105,27.60.1.124,96.17.182.18,736,75.263046000,20.7441,0,
106,27.60.1.124,96.17.182.18,736,75.504723000,20.5112,0,
107,27.60.1.124,98.124.156.54,6931,76.767663000,24.8088,3,"'http://www9.effectivemeasure.net/v4/em_js?flag=0&v=&vt=&hl=&sv=0&pv=&pn=&p=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS8%3D&r=&f=1&ns=_em&rnd=0.1142850684719342&u=&sf=1&'::95.296487000, 'http://www9.effectivemeasure.net/v4/em4.swf'::98.417361000, 'http://www9.effectivemeasure.net/v4/em_dimg?flag=2&v=37c02ead9a16466526eb3a3a70d751740bbf648bd7-6230925551740bbf&vt=dbfaa36eeadca29ede08baca9bdb51740bbf648b14-2710941151740bbf&hl=&sv=0&pv=&pn=&p=aHR0cDovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS8%3D&r=&f=1&ns=_em&rnd=0.487443787733874&u=&sf=1&'::99.747001000"
108,27.60.1.124,98.124.156.54,2159,76.768378000,24.8075,1,'http://www9.effectivemeasure.net/v4/em_ck_img?hl=1&r=0.2973444215612364'::99.748685000
109,27.60.1.124,223.165.24.181,1112,76.817569000,24.6982,0,
110,27.60.1.124,223.165.24.181,1112,76.818138000,24.6981,0,
111,27.60.1.124,173.194.36.109,1268,76.985974000,24.4504,0,
112,27.60.1.124,173.194.36.109,1268,76.986470000,24.4500,0,
113,27.60.1.124,173.194.36.109,1200,76.987005000,24.5089,0,
114,27.60.1.124,173.194.36.77,2926,77.287367000,265.1478,1,'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=2&channel=TOI_home_top&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=11.1.115&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1366559655525&shv=r20130411&cbv=r20130206&saldr=1&correlator=1366559655678&frm=23&adk=511001906&ga_vid=1551192271.1366559656&ga_sid=1366559656&ga_hid=350553930&ga_fc=0&u_tz=330&u_his=2&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=16&u_nplug=1&u_nmime=2&dff=sans-serif&dfs=16&biw=980&bih=1544&isw=670&ish=90&ifk=2971393465&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=183'::95.224517000
115,27.60.1.124,173.194.36.77,1200,77.288119000,24.1572,0,
116,27.60.1.124,96.17.182.18,4934,95.304674000,5.9689,2,"'http://adscontent2.indiatimes.com/NS_Flash_v8.js'::97.748671000, 'http://adscontent2.indiatimes.com/photo/17924807.cms'::98.938738000"
117,27.60.1.124,96.17.182.18,424,95.555960000,5.7073,0,
118,27.60.1.124,98.124.156.54,1736,95.919415000,5.6366,1,'http://www9.effectivemeasure.net/img.gif'::99.750317000
119,27.60.1.124,98.124.156.54,424,95.920666000,5.6361,0,
120,27.60.1.124,223.165.24.180,580,95.921642000,8.4956,0,
121,27.60.1.124,223.165.24.180,648,95.922514000,8.4808,0,
122,27.60.1.124,74.125.235.57,504,95.927618000,8.4885,0,
123,27.60.1.124,74.125.235.57,560,95.928562000,8.4873,0,
124,27.60.1.124,74.125.235.57,504,95.929629000,8.4615,0,
125,27.60.1.124,74.125.235.58,504,96.010376000,8.3729,0,
126,27.60.1.124,74.125.235.58,504,96.011564000,8.3561,0,
127,27.60.1.124,96.17.182.18,424,96.032307000,5.2211,0,
128,27.60.1.124,173.192.219.134,2287,96.058200000,254.9603,0,
129,27.60.1.124,96.17.182.18,424,96.285414000,4.9661,0,
130,27.60.1.124,23.35.34.127,4792,99.827700000,0.7237,1,'http://static.chartbeat.com/js/chartbeat.js'::100.194586000
131,27.60.1.124,23.35.34.127,424,100.077736000,6.1087,0,
132,27.60.1.124,96.17.182.19,2399,100.084831000,0.7507,1,'http://www.speakingtree.in/cache/toi?feed=article&type=featured&limit=46&callback=sptree'::100.477118000
133,27.60.1.124,96.17.182.19,492,100.086428000,6.0891,0,
134,27.60.1.124,31.13.79.17,7906,100.087802000,134.3497,1,'http://www.facebook.com/plugins/like.php?app_id=117787264903013&href=http%3A%2F%2Fwww.facebook.com%2FTimesofIndia&send=false&layout=button_count&width=450&show_faces=false&action=like&colorscheme=light&font=arial&height=21'::100.619167000
135,27.60.1.124,31.13.79.17,492,100.089796000,6.1857,0,
136,27.60.1.124,96.17.182.25,3320,100.194500000,0.6719,1,'http://timesofindia.indiatimes.com/icons/toifavicon.ico'::100.478906000
137,27.60.1.124,65.54.82.164,48266,100.211853000,4.3796,1,'http://ajax.aspnetcdn.com/ajax/jQuery/jquery-1.7.2.min.js'::100.666804000
138,27.60.1.124,65.54.82.164,560,100.212273000,6.0633,0,
139,27.60.1.124,223.165.26.45,3188,100.477489000,1.2681,1,'http://crifeeds.timesofindia.indiatimes.com/GetCalender.json'::100.876342000
140,27.60.1.124,223.165.26.45,580,100.478058000,5.7913,0,
141,27.60.1.124,23.35.34.127,424,100.585889000,5.6004,0,
142,27.60.1.124,23.35.34.127,424,100.586141000,5.6002,0,
143,27.60.1.124,96.17.182.9,424,100.616538000,5.5696,0,
144,27.60.1.124,96.17.182.9,424,100.619500000,5.5696,0,
145,27.60.1.124,65.54.82.166,560,100.826572000,5.4593,0,
146,27.60.1.124,65.54.82.166,560,100.826874000,5.4589,0,
147,27.60.1.124,223.165.26.45,648,100.877917000,6.3677,0,
148,27.60.1.124,223.165.26.45,580,100.878438000,6.3670,0,
149,27.60.1.124,184.73.194.227,1510,101.036282000,2.0069,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=0&x=0&y=5275&w=1544&j=45&R=1&W=0&I=0&E=0&r=&b=86398&t=vyxrz4zn97kurqv7&V=9&i=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&_'::101.658079000
150,27.60.1.124,184.73.194.227,424,101.037447000,2.8779,0,
151,27.60.1.124,96.17.182.19,3482,101.075073000,0.4495,1,'http://images.speakingtree.iimg.in/files/rsz/fit_s_60x54/files/04-2013/1/3fbff0e6b620e4d259dc427abc6574da_1366354645.jpg'::101.338401000
152,27.60.1.124,96.17.182.19,424,101.075943000,6.0874,0,
153,27.60.1.124,184.31.3.206,580,101.390321000,6.0792,0,
154,27.60.1.124,184.31.3.206,45022,101.393422000,93.3514,2,"'http://m-static.ak.fbcdn.net/rsrc.php/v2/ym/r/ZNvP2GeaXvL.js'::101.999043000, 'http://m-static.ak.fbcdn.net/rsrc.php/v2/yh/r/1dQf_ATK831.png'::104.048107000"
155,27.60.1.124,174.129.219.231,424,101.411220000,2.8263,0,
156,27.60.1.124,174.129.219.231,424,101.412229000,2.7933,0,
157,27.60.1.124,96.17.182.19,424,101.437384000,5.7117,0,
158,27.60.1.124,96.17.182.19,424,101.437974000,5.7095,0,
159,27.60.1.124,184.31.3.206,424,102.069887000,6.5121,0,
160,27.60.1.124,184.31.3.206,648,102.072187000,6.5095,0,
161,27.60.1.124,96.17.182.25,2165,104.789067000,0.4665,1,'http://www.indiatimes.com/static_pages/indiatimes.json'::104.871554000
162,27.60.1.124,96.17.182.25,492,104.790422000,5.3868,0,
163,27.60.1.124,118.214.111.139,65654,104.791506000,1.1946,1,'http://connect.facebook.net/en_US/all.js'::104.977482000
164,27.60.1.124,118.214.111.139,424,104.792742000,5.4517,0,
165,27.60.1.124,68.232.44.139,58550,104.794011000,6.8375,2,"'http://platform.twitter.com/widgets.js'::105.021463000, 'http://platform.twitter.com/widgets/follow_button.1366232305.html'::106.274022000"
166,27.60.1.124,68.232.44.139,368,104.795236000,5.4625,0,
167,27.60.1.124,23.11.235.43,1748,105.267518000,0.7978,1,'http://card.cricket.timesofindia.indiatimes.com/cricketscorecard/htmlscore/flvmapjson.html'::105.438990000
168,27.60.1.124,23.11.235.43,424,105.269023000,5.9929,0,
169,27.60.1.124,96.17.182.17,5434,105.438113000,170.9943,1,'http://media.indiatimes.in/media/photogallery/2013/Apr/fullres_1366445810_1366445822_100x75.jpg'::105.801057000
170,27.60.1.124,173.252.73.52,492,105.439955000,6.0865,0,
171,27.60.1.124,173.252.73.52,492,105.440847000,6.0553,0,
172,27.60.1.124,96.17.182.17,424,105.442888000,5.7607,0,
173,27.60.1.124,96.17.182.11,424,105.828468000,5.3668,0,
174,27.60.1.124,96.17.182.11,424,105.830953000,5.4348,0,
175,27.60.1.124,31.13.79.17,5802,106.306330000,8.1202,0,
176,27.60.1.124,96.17.182.32,24046,106.357918000,8.1502,2,"'http://static.ak.facebook.com/connect/xd_arbiter.php?version=23'::106.405735000, 'http://static.ak.facebook.com/connect/xd_arbiter.php?version=23'::114.269266000"
177,27.60.1.124,173.252.73.52,6880,106.547315000,188.6850,0,
178,27.60.1.124,223.165.26.45,6634,107.400428000,0.5048,1,'http://crifeeds.timesofindia.indiatimes.com/GetCurrentScoreCardkppw2104.json'::107.544003000
179,27.60.1.124,223.165.26.45,580,107.517367000,5.7127,0,
180,27.60.1.124,23.35.33.224,1467,107.638049000,0.1481,1,'http://p.twitter.com/f.gif?_=1366559686740&id=twitter-widget-0&lang=en&screen_name=timesofindia&show_count=false&show_screen_name=true&size=m&twttr_variant=2.0&twttr_referrer=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&twttr_widget=1&twttr_hask=0&twttr_li=0&twttr_pid='::107.687753000
181,27.60.1.124,23.35.33.224,424,107.658955000,5.4872,0,
182,27.60.1.124,23.35.81.224,424,110.168440000,6.0375,0,
183,27.60.1.124,118.214.98.110,16485,111.394667000,1.1816,0,
184,27.60.1.124,199.7.57.72,3321,112.687672000,0.9524,1,'http://ocsp.verisign.com/'::113.077790000
185,27.60.1.124,199.7.57.72,360,112.688524000,5.8738,0,
186,27.60.1.124,199.7.57.72,3321,112.689528000,0.9516,1,'http://ocsp.verisign.com/'::113.079263000
187,27.60.1.124,199.7.57.72,360,112.690829000,7.1976,0,
188,27.60.1.124,199.7.57.72,360,118.146468000,6.5631,0,
189,27.60.1.124,199.7.57.72,360,118.146868000,6.5264,0,
190,27.60.1.124,199.7.57.72,360,118.147215000,6.5083,0,
191,27.60.1.124,199.7.57.72,360,118.147579000,6.6060,0,
192,27.60.1.124,173.194.36.97,7414,144.497018000,139.7950,0,
193,27.60.1.124,173.194.36.64,7268,146.031603000,64.0841,2,"'http://safebrowsing.clients.google.com/safebrowsing/downloads?client=Fennec&appver=19.0.2&pver=2.2&wrkey=AKEgNis3X2F3oYPVZvqOPHppyEJR3v9l5Ex8bpWmoV_xG2SQIZefemDs88s22JU0QQes2FIWl7VNzCM0nMYIkPXg1V0NuzgBOw=='::146.204975000, 'http://safebrowsing.clients.google.com/safebrowsing/downloads?client=Fennec&appver=19.0.2&pver=2.2&wrkey=AKEgNis3X2F3oYPVZvqOPHppyEJR3v9l5Ex8bpWmoV_xG2SQIZefemDs88s22JU0QQes2FIWl7VNzCM0nMYIkPXg1V0NuzgBOw=='::206.574383000"
194,27.60.1.124,63.116.58.151,2640,151.645340000,2.4153,1,'http://samsungvuiasr.vlingo.com/voicepad/hello'::152.450953000
195,27.60.1.124,69.171.224.42,68,176.877625000,-0.0000,0,
196,27.60.1.124,69.171.224.42,68,176.877991000,0.0000,0,
197,27.60.1.124,31.13.79.17,68,176.878366000,-0.0000,0,
198,27.60.1.124,96.17.182.27,424,194.113977000,14.2630,0,
199,27.60.1.124,96.17.182.27,424,194.114343000,14.2624,0,
200,27.60.1.124,96.17.182.27,424,194.114670000,14.2476,0,
201,27.60.1.124,96.17.182.27,424,194.115035000,14.2336,0,
202,27.60.1.124,96.17.182.27,424,194.115400000,14.2316,0,
203,27.60.1.124,96.17.182.27,424,194.115755000,14.2314,0,
204,27.60.1.124,96.17.182.27,424,194.428019000,13.9492,0,
205,27.60.1.124,96.17.182.27,424,194.428206000,13.9491,0,
206,27.60.1.124,96.17.182.27,656,194.428327000,13.9487,0,
207,27.60.1.124,96.17.182.27,656,194.428436000,13.9487,0,
208,27.60.1.124,96.17.182.27,656,194.428549000,13.9617,0,
209,27.60.1.124,96.17.182.27,656,194.428670000,13.9485,0,
210,27.60.1.124,173.194.36.83,192,203.969912000,4.5402,0,
211,27.60.1.124,184.73.194.227,656,204.939734000,9.0225,0,
212,27.60.1.124,174.129.219.231,1566,205.184238000,6.2940,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=1.74&x=2326&y=5403&w=1544&j=30&R=1&W=0&I=0&E=15&b=86398&t=vyxrz4zn97kurqv7&V=9&_'::208.790303000
213,27.60.1.124,184.73.194.227,424,206.341050000,7.6063,0,
214,27.60.1.124,174.129.219.231,492,206.589494000,7.3576,0,
215,27.60.1.124,31.13.79.17,32337,208.777096000,119.7189,0,
216,27.60.1.124,173.252.73.52,1980,213.783182000,19.8445,0,
217,27.60.1.124,173.252.73.52,2076,213.792881000,20.6447,0,
218,27.60.1.124,173.252.73.52,2132,233.201281000,62.0511,0,
219,27.60.1.124,173.252.73.52,2132,233.357112000,61.8954,0,
220,27.60.1.124,223.165.30.21,884,237.873934000,54.7186,0,
221,27.60.1.124,96.17.182.16,728,241.274351000,51.6259,0,
222,27.60.1.124,184.73.194.227,728,249.001051000,48.0111,0,
223,27.60.1.124,174.129.219.231,796,249.257399000,47.8349,0,
224,27.60.1.124,184.73.194.227,1737,264.020355000,15.2720,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=2.47&x=2752&y=5403&w=1544&j=30&R=1&W=0&I=0&E=30&r=&b=86398&t=vyxrz4zn97kurqv7&V=9&i=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&_'::276.133596000
225,27.60.1.124,174.129.219.231,1602,264.269773000,15.0423,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=2.72&x=2752&y=5403&w=1544&j=45&R=1&W=0&I=0&E=30&b=86398&t=vyxrz4zn97kurqv7&V=9&_'::276.294284000
226,27.60.1.124,184.73.194.227,492,275.514689000,6.6572,0,
227,27.60.1.124,184.73.194.227,424,275.516100000,6.5959,0,
228,27.60.1.124,174.129.219.231,424,275.762175000,6.4503,0,
229,27.60.1.124,174.129.219.231,492,275.768037000,6.4447,0,
230,27.60.1.124,223.165.30.21,580,276.064344000,8.3083,0,
231,27.60.1.124,173.194.38.180,4649,276.080830000,8.0913,0,
232,27.60.1.124,173.194.38.180,8723,277.396922000,8.7533,0,
233,27.60.1.124,173.194.38.180,4593,277.412434000,8.0165,0,
234,27.60.1.124,96.17.182.19,424,277.901777000,8.2490,0,
235,27.60.1.124,74.125.128.188,21267,278.614143000,93.6363,0,
236,27.60.1.124,223.165.24.182,492,287.014251000,7.9777,0,
237,27.60.1.124,223.165.24.182,764,287.672383000,7.7396,0,
238,27.60.1.124,50.16.231.96,1515,298.193520000,4.0591,1,'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=3.29&x=0&y=5403&w=1544&j=30&R=1&W=0&I=0&E=45&b=86398&t=vyxrz4zn97kurqv7&V=9&_'::298.823200000
239,27.60.1.124,54.225.239.76,424,298.443074000,3.8295,0,
240,27.60.1.124,63.116.58.148,2640,325.301452000,4.3541,1,'http://samsungvuiasr.vlingo.com/voicepad/hello'::327.209320000
241,27.60.1.124,184.173.179.39,2078,337.936864000,14.4216,0,
242,27.60.1.124,50.16.231.96,1662,359.255162000,12.1255,2,"'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=4.3&x=0&y=5403&w=1544&j=45&R=1&W=0&I=0&E=45&b=86398&t=vyxrz4zn97kurqv7&V=9&_'::361.935784000, 'http://ping.chartbeat.net/ping?h=timesofindia.indiatimes.com&p=%2F&u=uyk2lri89189acw0&d=timesofindia.indiatimes.com&g=10538&g0=Home%20Page&n=1&f=1&c=4.3&x=0&y=5403&w=1544&j=45&R=1&W=0&I=0&E=45&b=86398&t=vyxrz4zn97kurqv7&V=9&_'::369.988984000"
243,27.60.1.124,54.225.239.76,228,359.482645000,9.0263,0,
244,27.60.1.124,50.16.231.96,76,373.590420000,-0.0000,0,
245,27.60.1.124,54.225.239.76,76,373.844312000,0.0000,0,
246,92.52.167.14,27.60.1.124,120,374.875889000,0.0007,0,
