0,223.184.78.16,180.149.52.3,1021,0.000000000,3.9516,0,
1,223.184.78.16,180.149.52.3,204,3.633140000,0.2386,0,
2,223.184.78.16,63.116.58.122,2682,3.763406000,15.1117,1,'http://samsungvuiasr.vlingo.com/voicepad/activitylog'::4.501764000
3,223.184.78.16,223.165.25.18,1635,4.702820000,3.9534,1,'http://timesofindia.com/'::6.221960000
4,223.184.78.16,223.165.25.18,424,4.950476000,3.4460,0,
5,223.184.78.16,96.17.182.40,1412,6.457575000,2.6409,1,'http://www.timesofindia.com/'::6.505080000
6,223.184.78.16,96.17.182.40,122928,6.687690000,11.9889,5,"'http://timesofindia.indiatimes.com/'::6.740583000, 'http://timesofindia.indiatimes.com/css_min.cms?version=3'::7.196788000, 'http://timesofindia.indiatimes.com/after_body_js.cms?version=15'::7.366250000, 'http://timesofindia.indiatimes.com/photo/19928334.cms'::9.078285000, 'http://timesofindia.indiatimes.com/photo/19945047.cms'::9.306566000"
7,223.184.78.16,96.17.182.40,8004,7.037066000,11.6396,3,"'http://timesofindia.indiatimes.com/timestrendstopcommoncssnewv.cms?version=1'::7.202280000, 'http://timesofindia.indiatimes.com/photo/13820331.cms'::9.087091000, 'http://timesofindia.indiatimes.com/photo/4580293.cms'::9.437819000"
8,223.184.78.16,96.17.182.40,19199,7.037296000,11.6396,2,"'http://timesofindia.indiatimes.com/double_google_ads_call/msid-4719157,subid-0.cms'::7.201295000, 'http://timesofindia.indiatimes.com/thumb/19947334.cms?width=238&height=160'::9.098069000"
9,223.184.78.16,96.17.182.40,10522,7.043818000,11.6332,3,"'http://timesofindia.indiatimes.com/double_google_ads/msid-4719157,subid-0.cms'::7.200453000, 'http://timesofindia.indiatimes.com/thumb/19945617.cms?width=77&height=50'::9.099890000, 'http://timesofindia.indiatimes.com/photo.cms?msid=1748421'::9.526875000"
10,223.184.78.16,96.17.182.40,11099,7.044051000,11.6330,3,"'http://timesofindia.indiatimes.com/before_body_js.cms?version=11'::7.198544000, 'http://timesofindia.indiatimes.com/thumb/19948760.cms?width=77&height=50'::9.103555000, 'http://timesofindia.indiatimes.com/photo/11350517.cms'::9.542046000"
11,223.184.78.16,96.17.182.40,16669,7.174816000,11.5020,3,"'http://timesofindia.indiatimes.com/tpoint_js_v12.cms?version=6'::7.230139000, 'http://timesofindia.indiatimes.com/photo/14649051.cms'::9.084870000, 'http://timesofindia.indiatimes.com/photo/19913639.cms'::9.427506000"
12,223.184.78.16,96.17.182.40,14624,7.209281000,11.4679,2,"'http://timesofindia.indiatimes.com/photo/19943498.cms'::9.109546000, 'http://timesofindia.indiatimes.com/photo/17489305.cms'::9.646420000"
13,223.184.78.16,223.165.31.15,2170,7.211444000,0.7589,1,'http://ads.indiatimes.com/ads.dll/genptypead?slotid=3736'::7.580121000
14,223.184.78.16,223.165.31.12,2720,7.214322000,11.4521,1,'http://netspiderads3.indiatimes.com/ads.dll/getjsonad?slotid=1556'::7.580673000
15,223.184.78.16,96.17.182.40,19178,7.221490000,11.4559,2,"'http://timesofindia.indiatimes.com/photo/19943720.cms'::9.111098000, 'http://timesofindia.indiatimes.com/photo/18728895.cms'::9.697507000"
16,223.184.78.16,96.17.182.73,3736,7.246473000,11.5990,1,'http://static.rewards.indiatimes.com/js/lb.js'::7.579018000
17,223.184.78.16,96.17.182.73,868,7.428013000,11.2491,0,
18,223.184.78.16,223.165.31.15,416,7.460032000,11.2061,0,
19,223.184.78.16,223.165.31.12,416,7.462611000,11.2039,0,
20,223.184.78.16,96.17.182.66,3858,7.536926000,11.1186,1,'http://adscontent2.indiatimes.com/nsjsonrequest_v1.js'::7.761656000
21,223.184.78.16,74.125.135.95,37232,7.537237000,11.1390,1,'http://ajax.googleapis.com/ajax/libs/jquery/1.8.1/jquery.min.js'::7.769538000
22,223.184.78.16,96.17.182.66,4103,7.758878000,11.0880,2,"'http://b.scorecardresearch.com/beacon.js'::7.846523000, 'http://b.scorecardresearch.com/b?c1=2&c2=6036484&ns__t=1368008776460&ns_c=UTF-8&c8=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&c7=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&c9='::7.993659000"
23,223.184.78.16,173.194.36.77,16998,7.759893000,10.9067,1,'http://www.googletagservices.com/tag/js/gpt.js'::7.886042000
24,223.184.78.16,173.194.36.69,20665,7.760476000,10.9404,2,"'http://www.google-analytics.com/ga.js'::7.887380000, 'http://www.google-analytics.com/__utm.gif?utmwv=5.4.1&utms=3&utmn=1493497445&utmhn=timesofindia.indiatimes.com&utmcs=UTF-8&utmsr=720x1280&utmvp=340x423&utmsc=32-bit&utmul=en-gb&utmje=0&utmfl=-&utmdt=The%20Times%20of%20India%3A%20Latest%20News%20India%2C%20World%20%26%20Business%20News%2C%20Cricket%20%26%20Sports%2C%20Bollywood&utmhid=1534896894&utmr=-&utmp=%2F&utmht=1368008776990&utmac=UA-198011-4&utmcc=__utma%3D1.1623862784.1365488234.1367999787.1368008266.30%3B%2B__utmz%3D1.1365488234.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmu=qh~'::8.512304000"
25,223.184.78.16,173.194.36.69,868,7.778594000,10.9669,0,
26,223.184.78.16,96.17.182.66,684,7.779945000,11.0552,0,
27,223.184.78.16,173.194.36.77,424,7.795245000,10.8714,0,
28,223.184.78.16,173.194.36.90,24629,8.398852000,10.2682,1,'http://partner.googleadservices.com/gampad/google_ads_gpt.js'::8.487179000
29,223.184.78.16,173.194.36.122,14809,9.105367000,9.5721,1,'http://pubads.g.doubleclick.net/gampad/ads?gdfp_req=1&correlator=1240784337633280&output=json_html&callback=googletag.impl.pubads.setAdContentsBySlotForSync&impl=ss&json_a=1&eid=108809002&iu_parts=7176%2CTOI%2CTOI_Home%2CTOI_Home_Home%2CTOI_HP_ATF_300%2CTOI_HP_BTF_300%2CTOI_HP_BTF_2_300%2CTOI_HP_BTF_728%2CTOI_HP_OP_Innov1%2CTOI_HP_OP_Innov2%2CTOI_HP_OP_Inter%2CTOI_HP_OP_Pop%2CTOI_HP_OP_Shosh&enc_prev_ius=%2F0%2F1%2F2%2F3%2F4%2C%2F0%2F1%2F2%2F3%2F5%2C%2F0%2F1%2F2%2F3%2F6%2C%2F0%2F1%2F2%2F3%2F7%2C%2F0%2F1%2F2%2F3%2F8%2C%2F0%2F1%2F2%2F3%2F9%2C%2F0%2F1%2F2%2F3%2F10%2C%2F0%2F1%2F2%2F3%2F11%2C%2F0%2F1%2F2%2F3%2F12&prev_iu_szs=300x250%7C300x1050%2C300x250%2C300x250%2C728x90%7C1003x90%2C1x1%2C1x1%2C1x1%2C1x1%2C1x1&ists=31&prev_scp=L1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D%7CL1%3D%26L2%3D%26L3%3D%26H1%3D%26ARC1%3D%26Hyp1%3D&cust_params=article%3D&cookie_enabled=1&lmt=1367988569&dt=1368008777436&biw=340&bih=423&oid=3&gut=v2&ifi=1&u_tz=330&u_his=15&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_sd=2&flash=0&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adks=2183620676%2C3382079902%2C3201633559%2C2461631983%2C2925889651%2C3177099842%2C1289472957%2C75062424%2C2018634876&vrg=20&vrp=20&ga_vid=449295997.1368008777&ga_sid=1368008777&ga_hid=1073520702'::9.569098000
30,223.184.78.16,96.17.182.40,24338,9.115428000,15.3839,7,"'http://timesofindia.indiatimes.com/photo/11964050.cms'::9.699979000, 'http://timesofindia.indiatimes.com/photo/5539187.cms'::19.501374000, 'http://timesofindia.indiatimes.com/configspace/ads/TOI_home_top.html'::19.856859000, 'http://timesofindia.indiatimes.com/thumb.cms?msid=19949112&width=91&height=59'::20.366372000, 'http://timesofindia.indiatimes.com/configspace/ads/toigoogleads.html'::21.268725000, 'http://timesofindia.indiatimes.com/tmoney.cms?msid=-2128958273'::21.706342000, 'http://timesofindia.indiatimes.com/photo/12502589.cms'::21.874104000"
31,223.184.78.16,96.17.182.40,51348,9.115720000,15.3894,8,"'http://timesofindia.indiatimes.com/photo.cms?msid=9649288'::9.700664000, 'http://timesofindia.indiatimes.com/photo/9783775.cms'::19.500175000, 'http://timesofindia.indiatimes.com/photo/17663799.cms'::19.707909000, 'http://timesofindia.indiatimes.com/photo/19947985.cms?width=130&height=98'::20.368350000, 'http://timesofindia.indiatimes.com/shadiadcodenri.cms?section=homepage'::21.194767000, 'http://timesofindia.indiatimes.com/configspace/ads/TOIHP_Right.html'::21.366092000, 'http://timesofindia.indiatimes.com/poll.cms'::21.679267000, 'http://timesofindia.indiatimes.com/photo/17572538.cms'::21.876648000"
32,223.184.78.16,96.17.182.40,7027,9.115970000,10.4400,1,'http://timesofindia.indiatimes.com/photo/17767460.cms'::9.699075000
33,223.184.78.16,96.17.182.40,56511,9.123896000,29.6427,14,"'http://timesofindia.indiatimes.com/photo/4467783.cms'::9.707316000, 'http://timesofindia.indiatimes.com/photo/9719649.cms'::19.198328000, 'http://timesofindia.indiatimes.com/photo/4748680.cms'::19.558721000, 'http://timesofindia.indiatimes.com/photo/5711192.cms'::19.922963000, 'http://timesofindia.indiatimes.com/photo/4410559.cms'::21.894063000, 'http://timesofindia.indiatimes.com/shopadcode.cms'::22.595506000, 'http://timesofindia.indiatimes.com/photo/10857615.cms'::24.595852000, 'http://timesofindia.indiatimes.com/horoscopeshow.cms?msid=121233212&contenttype=1&popup=1&arc=1&sunsign=1&timetype=1&astroid=1&B1=Go'::27.009782000, 'http://timesofindia.indiatimes.com/photo/4156181.cms'::28.263189000, 'http://timesofindia.indiatimes.com/breakingnews/breakingnews.html'::29.607007000, 'http://timesofindia.indiatimes.com/photo/6713473.cms'::30.017709000, 'http://timesofindia.indiatimes.com/iplwidgetcss.cms?version=4'::30.955274000, 'http://timesofindia.indiatimes.com/thumb/9147805.cms?width=81&height=53'::31.856772000, 'http://timesofindia.indiatimes.com/photo/4761631.cms'::32.426429000"
34,223.184.78.16,96.17.182.40,424,9.124182000,9.5427,0,
35,223.184.78.16,96.17.182.40,97639,9.124426000,29.6410,13,"'http://timesofindia.indiatimes.com/photo/16627036.cms'::9.706491000, 'http://timesofindia.indiatimes.com/assemblyresult_karnataka.cms'::19.491858000, 'http://timesofindia.indiatimes.com/breakingnews/karnatakaepolling.htm'::19.652812000, 'http://timesofindia.indiatimes.com/photo/4583284.cms'::20.016908000, 'http://timesofindia.indiatimes.com/photo/11788630.cms'::21.892328000, 'http://timesofindia.indiatimes.com/configspace/xml/TOI-R2I-Thumbnail2.gif'::22.610830000, 'http://timesofindia.indiatimes.com/photo/10857611.cms'::24.569601000, 'http://timesofindia.indiatimes.com/photo/10857613.cms'::25.067550000, 'http://timesofindia.indiatimes.com/photo/5715878.cms'::25.947746000, 'http://timesofindia.indiatimes.com/latestnewstab/1221656.cms'::27.001371000, 'http://timesofindia.indiatimes.com/personalisation_reco.cms'::29.623276000, 'http://timesofindia.indiatimes.com/jquery_toi.cms'::30.966333000, 'http://timesofindia.indiatimes.com/photo/19949280.cms'::32.566246000"
36,223.184.78.16,96.17.182.40,424,9.124637000,9.5519,0,
37,223.184.78.16,96.17.182.40,424,9.124831000,9.5516,0,
38,223.184.78.16,96.17.182.40,424,9.127772000,9.5392,0,
39,223.184.78.16,96.17.182.40,424,9.128059000,9.5486,0,
40,223.184.78.16,173.194.36.111,8821,9.139046000,306.1673,0,
41,223.184.78.16,173.194.36.122,580,9.227413000,9.4489,0,
42,223.184.78.16,173.194.36.111,728,9.328248000,9.3492,0,
43,223.184.78.16,74.125.236.92,3199,18.678857000,3.3018,2,"'http://ad.doubleclick.net/N7176/adj/IPL2013_MKT/IPL2013_TOI_HP;sz=1003x33,980x30;ord=5150191402062774?'::18.898772000, 'http://ad.doubleclick.net/N7176/adj/TOI/Google_Hangouts_TOI_HP_337x46;sz=337x46;ord=5150191402062774?'::19.496797000"
44,223.184.78.16,223.165.31.12,2086,19.444799000,2.6156,1,'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1203'::19.558202000
45,223.184.78.16,223.165.31.12,7552,19.451433000,5.0839,4,"'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=1202'::19.557745000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=667'::19.851900000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=160'::21.237885000, 'http://netspiderads3.indiatimes.com/ads.dll/getad?slotid=679'::21.694649000"
46,223.184.78.16,96.17.182.40,13197,19.504206000,5.0103,3,"'http://timesofindia.indiatimes.com/assemblywidget_karnataka.cms'::19.860813000, 'http://timesofindia.indiatimes.com/photo/19801235.cms'::20.364752000, 'http://timesofindia.indiatimes.com/photo/11339010.cms'::21.879614000"
47,223.184.78.16,96.17.182.40,11153,19.664102000,4.8412,3,"'http://timesofindia.indiatimes.com/thumb.cms?msid=19947334&width=77&height=51'::20.371336000, 'http://timesofindia.indiatimes.com/niftysensexhome1.cms'::21.256835000, 'http://timesofindia.indiatimes.com/photo/11339279.cms'::21.878167000"
48,223.184.78.16,223.165.25.20,3704,19.825607000,4.0106,2,"'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=38763'::20.086118000, 'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=38767'::21.197954000"
49,223.184.78.16,96.17.182.40,424,19.882006000,2.5134,0,
50,223.184.78.16,96.17.182.40,424,19.882272000,2.5130,0,
51,223.184.78.16,96.17.182.32,15144,19.920331000,3.3953,1,'http://ipl.indiatimes.com/interface/skins/default/images/loader.gif'::20.297955000
52,223.184.78.16,96.17.182.32,492,19.922494000,2.4757,0,
53,223.184.78.16,223.165.25.20,2111,20.076699000,3.7691,1,'http://netspiderads2.indiatimes.com/ads.dll/getad?slotid=36441'::21.233966000
54,223.184.78.16,96.17.182.66,19654,20.258234000,4.8574,2,"'http://adscontent2.indiatimes.com/googletiladsense_stn_v14.js'::20.537406000, 'http://adscontent2.indiatimes.com/photo/19031243.cms'::22.480030000"
55,223.184.78.16,202.79.210.121,5653,20.279601000,1.0847,1,'http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=rsb&c=28&pli=6951125&PluID=0&w=300&h=250&ord=524540027&ncu=$$http://adclick.g.doubleclick.net/aclk?sa=L&ai=B2i-jSyiKUZ6zGYLOigeGkoH4DMv_39QFAAAAEAEgi6SNJzgAWJOl1cl7YOXC5IOkDrIBG3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbboBCWdmcF9pbWFnZcgBCdoBI2h0dHA6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vqQJFD-J6C9dTPsACAuACAOoCLy83MTc2L1RPSS9UT0lfSG9tZS9UT0lfSG9tZV9Ib21lL1RPSV9IUF9BVEZfMzAw-AL00R6AAwGQA5oImAOaCKgDAeAEAaAGFg&num=0&sig=AOD64_27KXm2_aG7IPlPTvitoe7Vc1voZg&client=ca-pub-7652860482476689&adurl=$$'::20.820085000
56,223.184.78.16,96.17.182.65,8714,20.436532000,4.5730,2,"'http://adscontent3.indiatimes.com/photo/19689106.cms'::21.040109000, 'http://adscontent3.indiatimes.com/NS_Flash_v8.js'::22.344281000"
57,223.184.78.16,96.17.182.65,7582,20.436984000,3.2999,1,'http://adscontent3.indiatimes.com/photo/17823394.cms'::21.038374000
58,223.184.78.16,173.194.36.89,31056,20.437439000,4.0980,2,"'http://pagead2.googlesyndication.com/pagead/show_ads.js'::21.046690000, 'http://pagead2.googlesyndication.com/pagead/js/r20130502/r20130206/show_ads_impl.js'::21.969545000"
59,223.184.78.16,173.194.36.89,9804,20.437814000,3.4079,1,'http://pagead2.googlesyndication.com/pagead/osd.js'::21.046296000
60,223.184.78.16,96.17.182.66,17959,20.508341000,4.4992,3,"'http://adscontent2.indiatimes.com/photo/19679178.cms'::21.040638000, 'http://adscontent2.indiatimes.com/googletiladsense_stn_v13.js'::21.870720000, 'http://adscontent2.indiatimes.com/photo/19722338.cms'::22.477561000"
61,223.184.78.16,96.17.182.65,424,21.066460000,2.6563,0,
62,223.184.78.16,96.17.182.50,22285,21.317222000,3.8773,1,'http://ds.serving-sys.com/BurstingRes///Site-16555/Type-0/56de0899-2d49-4bcf-b28b-9a987d5adca6.jpg'::21.504930000
63,223.184.78.16,96.17.182.50,424,21.399183000,2.3453,0,
64,223.184.78.16,74.125.236.13,3612,23.316673000,2.4999,1,'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&num_ads=1&skip=2&channel=home_right&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=0&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1368008790924&shv=r20130502&cbv=r20130206&saldr=sb&correlator=1368008791255&frm=23&adk=511001906&ga_vid=1247281841.1368008791&ga_sid=1368008791&ga_hid=725798603&ga_fc=0&u_tz=330&u_his=15&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=0&u_nmime=0&dff=sans-serif&dfs=16&biw=340&bih=423&isw=300&ish=85&ifk=2296946616&eid=86860103&oid=3&loc=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&fu=4&ifi=1&dtd=492'::23.397243000
65,223.184.78.16,74.125.236.13,7915,23.316862000,5.0591,3,"'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&image_size=300x250&lmt=1367988569&num_ads=1&channel=TOI_BTF_300&ad_type=text&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=0&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1368008791086&shv=r20130502&cbv=r20130206&saldr=sb&correlator=1368008777439&frm=20&adk=3889902208&ga_vid=820315785.1368008792&ga_sid=1368008792&ga_hid=1534896894&ga_fc=0&u_tz=330&u_his=15&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=0&u_nmime=0&dff=arial&dfs=16&biw=340&bih=423&eid=86860103&oid=3&fu=0&ifi=11&dtd=515'::23.418722000, 'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&lmt=1367988569&num_ads=1&channel=TOI_ATF_728&ad_type=text%2Cimage%2Cflash%2Chtml&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=0&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1368008792734&shv=r20130502&cbv=r20130206&saldr=sb&correlator=1368008777439&frm=20&adk=2998382752&ga_vid=820315785.1368008792&ga_sid=1368008792&ga_hid=1534896894&ga_fc=0&u_tz=330&u_his=15&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=0&u_nmime=0&dff=arial&dfs=16&biw=340&bih=423&eid=86860103&oid=3&fu=0&ifi=12&dtd=169'::24.423493000, 'http://googleads.g.doubleclick.net/pagead/ads?client=ca-timesofindia_site_js&output=js&lmt=1367988569&num_ads=1&channel=TOI_ATF_728&ad_type=text%2Cimage%2Cflash%2Chtml&adtest=off&ea=0&color_line=ff0000&feedback_link=on&flash=0&url=http%3A%2F%2Ftimesofindia.indiatimes.com%2F&adsafe=high&dt=1368008792734&shv=r20130502&cbv=r20130206&saldr=sb&correlator=1368008777439&frm=20&adk=2998382752&ga_vid=820315785.1368008792&ga_sid=1368008792&ga_hid=1534896894&ga_fc=0&u_tz=330&u_his=15&u_java=0&u_h=1280&u_w=720&u_ah=1280&u_aw=720&u_cd=32&u_nplug=0&u_nmime=0&dff=arial&dfs=16&biw=340&bih=423&eid=86860103&oid=3&fu=0&ifi=12&dtd=169'::24.789544000"
